
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:17:34] 40/25001
    replicate 1/1 [19:17:34] 41/25001
    replicate 1/1 [19:17:34] 42/25001
    replicate 1/1 [19:17:34] 43/25001
    replicate 1/1 [19:17:34] 44/25001
    replicate 1/1 [19:17:34] 45/25001
    replicate 1/1 [19:17:34] 46/25001
    replicate 1/1 [19:17:34] 47/25001
    replicate 1/1 [19:17:34] 48/25001
    replicate 1/1 [19:17:34] 49/25001
    replicate 1/1 [19:17:34] 50/25001
    replicate 1/1 [19:17:34] 51/25001
    replicate 1/1 [19:17:34] 52/25001
    replicate 1/1 [19:17:34] 53/25001
    replicate 1/1 [19:17:34] 54/25001
    replicate 1/1 [19:17:34] 55/25001
    replicate 1/1 [19:17:34] 56/25001
    replicate 1/1 [19:17:34] 57/25001
    replicate 1/1 [19:17:34] 58/25001
    replicate 1/1 [19:17:34] 59/25001
    replicate 1/1 [19:17:34] 60/25001
    replicate 1/1 [19:17:34] 61/25001
    replicate 1/1 [19:17:34] 62/25001
    replicate 1/1 [19:17:34] 63/25001
    replicate 1/1 [19:17:34] 64/25001
    replicate 1/1 [19:17:34] 65/25001
    replicate 1/1 [19:17:34] 66/25001
    replicate 1/1 [19:17:34] 67/25001
    replicate 1/1 [19:17:34] 68/25001
    replicate 1/1 [19:17:34] 69/25001
    replicate 1/1 [19:17:34] 70/25001
    replicate 1/1 [19:17:34] 71/25001
    replicate 1/1 [19:17:34] 72/25001
    replicate 1/1 [19:17:34] 73/25001
    replicate 1/1 [19:17:34] 74/25001
    replicate 1/1 [19:17:34] 75/25001
    replicate 1/1 [19:17:34] 76/25001
    replicate 1/1 [19:17:34] 77/25001
    replicate 1/1 [19:17:34] 78/25001
    replicate 1/1 [19:17:34] 79/25001
    replicate 1/1 [19:17:34] 80/25001
    replicate 1/1 [19:17:34] 81/25001
    replicate 1/1 [19:17:34] 82/25001
    replicate 1/1 [19:17:34] 83/25001
    replicate 1/1 [19:17:34] 84/25001
    replicate 1/1 [19:17:34] 85/25001
    replicate 1/1 [19:17:34] 86/25001
    replicate 1/1 [19:17:34] 87/25001
    replicate 1/1 [19:17:34] 88/25001
    replicate 1/1 [19:17:34] 89/25001
    replicate 1/1 [19:17:34] 90/25001
    replicate 1/1 [19:17:34] 91/25001
    replicate 1/1 [19:17:34] 92/25001
    replicate 1/1 [19:17:34] 93/25001
    replicate 1/1 [19:17:34] 94/25001
    replicate 1/1 [19:17:34] 95/25001
    replicate 1/1 [19:17:34] 96/25001
    replicate 1/1 [19:17:34] 97/25001
    replicate 1/1 [19:17:34] 98/25001
    replicate 1/1 [19:17:34] 99/25001
    replicate 1/1 [19:17:34] 100/25001
    replicate 1/1 [19:17:35] 200/25001
    replicate 1/1 [19:17:35] 300/25001
    replicate 1/1 [19:17:35] 400/25001
    replicate 1/1 [19:17:35] 500/25001
    replicate 1/1 [19:17:35] 600/25001
    replicate 1/1 [19:17:36] 700/25001
    replicate 1/1 [19:17:36] 800/25001
    replicate 1/1 [19:17:36] 900/25001
    replicate 1/1 [19:17:36] 1000/25001
    replicate 1/1 [19:17:37] 1100/25001
    replicate 1/1 [19:17:37] 1200/25001
    replicate 1/1 [19:17:37] 1300/25001
    replicate 1/1 [19:17:37] 1400/25001
    replicate 1/1 [19:17:37] 1500/25001
    replicate 1/1 [19:17:38] 1600/25001
    replicate 1/1 [19:17:38] 1700/25001
    replicate 1/1 [19:17:38] 1800/25001
    replicate 1/1 [19:17:38] 1900/25001
    replicate 1/1 [19:17:38] 2000/25001
    replicate 1/1 [19:17:39] 2100/25001
    replicate 1/1 [19:17:39] 2200/25001
    replicate 1/1 [19:17:39] 2300/25001
    replicate 1/1 [19:17:39] 2400/25001
    replicate 1/1 [19:17:40] 2500/25001
    replicate 1/1 [19:17:40] 2600/25001
    replicate 1/1 [19:17:40] 2700/25001
    replicate 1/1 [19:17:40] 2800/25001
    replicate 1/1 [19:17:40] 2900/25001
    replicate 1/1 [19:17:41] 3000/25001
    replicate 1/1 [19:17:41] 3100/25001
    replicate 1/1 [19:17:41] 3200/25001
    replicate 1/1 [19:17:43] 3300/25001
    replicate 1/1 [19:17:43] 3400/25001
    replicate 1/1 [19:17:43] 3500/25001
    replicate 1/1 [19:17:43] 3600/25001
    replicate 1/1 [19:17:44] 3700/25001
    replicate 1/1 [19:17:44] 3800/25001
    replicate 1/1 [19:17:44] 3900/25001
    replicate 1/1 [19:17:44] 4000/25001
    replicate 1/1 [19:17:44] 4100/25001
    replicate 1/1 [19:17:45] 4200/25001
    replicate 1/1 [19:17:45] 4300/25001
    replicate 1/1 [19:17:45] 4400/25001
    replicate 1/1 [19:17:45] 4500/25001
    replicate 1/1 [19:17:45] 4600/25001
    replicate 1/1 [19:17:46] 4700/25001
    replicate 1/1 [19:17:46] 4800/25001
    replicate 1/1 [19:17:46] 4900/25001
    replicate 1/1 [19:17:46] 5000/25001
    replicate 1/1 [19:17:46] 5100/25001
    replicate 1/1 [19:17:47] 5200/25001
    replicate 1/1 [19:17:47] 5300/25001
    replicate 1/1 [19:17:47] 5400/25001
    replicate 1/1 [19:17:47] 5500/25001
    replicate 1/1 [19:17:47] 5600/25001
    replicate 1/1 [19:17:48] 5700/25001
    replicate 1/1 [19:17:48] 5800/25001
    replicate 1/1 [19:17:48] 5900/25001
    replicate 1/1 [19:17:48] 6000/25001
    replicate 1/1 [19:17:48] 6100/25001
    replicate 1/1 [19:17:48] 6200/25001
    replicate 1/1 [19:17:49] 6300/25001
    replicate 1/1 [19:17:49] 6400/25001
    replicate 1/1 [19:17:49] 6500/25001
    replicate 1/1 [19:17:49] 6600/25001
    replicate 1/1 [19:17:49] 6700/25001
    replicate 1/1 [19:17:50] 6800/25001
    replicate 1/1 [19:17:50] 6900/25001
    replicate 1/1 [19:17:50] 7000/25001
    replicate 1/1 [19:17:50] 7100/25001
    replicate 1/1 [19:17:50] 7200/25001
    replicate 1/1 [19:17:51] 7300/25001
    replicate 1/1 [19:17:51] 7400/25001
    replicate 1/1 [19:17:51] 7500/25001
    replicate 1/1 [19:17:51] 7600/25001
    replicate 1/1 [19:17:51] 7700/25001
    replicate 1/1 [19:17:51] 7800/25001
    replicate 1/1 [19:17:52] 7900/25001
    replicate 1/1 [19:17:52] 8000/25001
    replicate 1/1 [19:17:52] 8100/25001
    replicate 1/1 [19:17:52] 8200/25001
    replicate 1/1 [19:17:52] 8300/25001
    replicate 1/1 [19:17:53] 8400/25001
    replicate 1/1 [19:17:53] 8500/25001
    replicate 1/1 [19:17:53] 8600/25001
    replicate 1/1 [19:17:53] 8700/25001
    replicate 1/1 [19:17:53] 8800/25001
    replicate 1/1 [19:17:54] 8900/25001
    replicate 1/1 [19:17:54] 9000/25001
    replicate 1/1 [19:17:54] 9100/25001
    replicate 1/1 [19:17:54] 9200/25001
    replicate 1/1 [19:17:54] 9300/25001
    replicate 1/1 [19:17:55] 9400/25001
    replicate 1/1 [19:17:55] 9500/25001
    replicate 1/1 [19:17:55] 9600/25001
    replicate 1/1 [19:17:55] 9700/25001
    replicate 1/1 [19:17:55] 9800/25001
    replicate 1/1 [19:17:56] 9900/25001
    replicate 1/1 [19:17:56] 10000/25001
    replicate 1/1 [19:17:56] 10100/25001
    replicate 1/1 [19:17:56] 10200/25001
    replicate 1/1 [19:17:56] 10300/25001
    replicate 1/1 [19:17:56] 10400/25001
    replicate 1/1 [19:17:57] 10500/25001
    replicate 1/1 [19:17:57] 10600/25001
    replicate 1/1 [19:17:57] 10700/25001
    replicate 1/1 [19:17:57] 10800/25001
    replicate 1/1 [19:17:57] 10900/25001
    replicate 1/1 [19:17:58] 11000/25001
    replicate 1/1 [19:17:58] 11100/25001
    replicate 1/1 [19:17:58] 11200/25001
    replicate 1/1 [19:17:58] 11300/25001
    replicate 1/1 [19:17:58] 11400/25001
    replicate 1/1 [19:17:59] 11500/25001
    replicate 1/1 [19:17:59] 11600/25001
    replicate 1/1 [19:17:59] 11700/25001
    replicate 1/1 [19:17:59] 11800/25001
    replicate 1/1 [19:17:59] 11900/25001
    replicate 1/1 [19:18:00] 12000/25001
    replicate 1/1 [19:18:00] 12100/25001
    replicate 1/1 [19:18:00] 12200/25001
    replicate 1/1 [19:18:00] 12300/25001
    replicate 1/1 [19:18:00] 12400/25001
    replicate 1/1 [19:18:00] 12500/25001
    replicate 1/1 [19:18:01] 12600/25001
    replicate 1/1 [19:18:01] 12700/25001
    replicate 1/1 [19:18:01] 12800/25001
    replicate 1/1 [19:18:01] 12900/25001
    replicate 1/1 [19:18:01] 13000/25001
    replicate 1/1 [19:18:02] 13100/25001
    replicate 1/1 [19:18:02] 13200/25001
    replicate 1/1 [19:18:02] 13300/25001
    replicate 1/1 [19:18:02] 13400/25001
    replicate 1/1 [19:18:02] 13500/25001
    replicate 1/1 [19:18:03] 13600/25001
    replicate 1/1 [19:18:03] 13700/25001
    replicate 1/1 [19:18:03] 13800/25001
    replicate 1/1 [19:18:03] 13900/25001
    replicate 1/1 [19:18:04] 14000/25001
    replicate 1/1 [19:18:04] 14100/25001
    replicate 1/1 [19:18:04] 14200/25001
    replicate 1/1 [19:18:04] 14300/25001
    replicate 1/1 [19:18:04] 14400/25001
    replicate 1/1 [19:18:05] 14500/25001
    replicate 1/1 [19:18:05] 14600/25001
    replicate 1/1 [19:18:05] 14700/25001
    replicate 1/1 [19:18:05] 14800/25001
    replicate 1/1 [19:18:05] 14900/25001
    replicate 1/1 [19:18:06] 15000/25001
    replicate 1/1 [19:18:06] 15100/25001
    replicate 1/1 [19:18:06] 15200/25001
    replicate 1/1 [19:18:06] 15300/25001
    replicate 1/1 [19:18:06] 15400/25001
    replicate 1/1 [19:18:07] 15500/25001
    replicate 1/1 [19:18:07] 15600/25001
    replicate 1/1 [19:18:07] 15700/25001
    replicate 1/1 [19:18:07] 15800/25001
    replicate 1/1 [19:18:08] 15900/25001
    replicate 1/1 [19:18:08] 16000/25001
    replicate 1/1 [19:18:08] 16100/25001
    replicate 1/1 [19:18:08] 16200/25001
    replicate 1/1 [19:18:08] 16300/25001
    replicate 1/1 [19:18:09] 16400/25001
    replicate 1/1 [19:18:09] 16500/25001
    replicate 1/1 [19:18:09] 16600/25001
    replicate 1/1 [19:18:09] 16700/25001
    replicate 1/1 [19:18:09] 16800/25001
    replicate 1/1 [19:18:09] 16900/25001
    replicate 1/1 [19:18:10] 17000/25001
    replicate 1/1 [19:18:10] 17100/25001
    replicate 1/1 [19:18:10] 17200/25001
    replicate 1/1 [19:18:10] 17300/25001
    replicate 1/1 [19:18:11] 17400/25001
    replicate 1/1 [19:18:11] 17500/25001
    replicate 1/1 [19:18:11] 17600/25001
    replicate 1/1 [19:18:11] 17700/25001
    replicate 1/1 [19:18:11] 17800/25001
    replicate 1/1 [19:18:12] 17900/25001
    replicate 1/1 [19:18:12] 18000/25001
    replicate 1/1 [19:18:12] 18100/25001
    replicate 1/1 [19:18:12] 18200/25001
    replicate 1/1 [19:18:12] 18300/25001
    replicate 1/1 [19:18:13] 18400/25001
    replicate 1/1 [19:18:13] 18500/25001
    replicate 1/1 [19:18:13] 18600/25001
    replicate 1/1 [19:18:13] 18700/25001
    replicate 1/1 [19:18:13] 18800/25001
    replicate 1/1 [19:18:14] 18900/25001
    replicate 1/1 [19:18:14] 19000/25001
    replicate 1/1 [19:18:14] 19100/25001
    replicate 1/1 [19:18:14] 19200/25001
    replicate 1/1 [19:18:14] 19300/25001
    replicate 1/1 [19:18:15] 19400/25001
    replicate 1/1 [19:18:15] 19500/25001
    replicate 1/1 [19:18:17] 19600/25001
    replicate 1/1 [19:18:17] 19700/25001
    replicate 1/1 [19:18:17] 19800/25001
    replicate 1/1 [19:18:17] 19900/25001
    replicate 1/1 [19:18:18] 20000/25001
    replicate 1/1 [19:18:18] 20100/25001
    replicate 1/1 [19:18:18] 20200/25001
    replicate 1/1 [19:18:18] 20300/25001
    replicate 1/1 [19:18:18] 20400/25001
    replicate 1/1 [19:18:19] 20500/25001
    replicate 1/1 [19:18:19] 20600/25001
    replicate 1/1 [19:18:19] 20700/25001
    replicate 1/1 [19:18:19] 20800/25001
    replicate 1/1 [19:18:19] 20900/25001
    replicate 1/1 [19:18:20] 21000/25001
    replicate 1/1 [19:18:20] 21100/25001
    replicate 1/1 [19:18:20] 21200/25001
    replicate 1/1 [19:18:20] 21300/25001
    replicate 1/1 [19:18:20] 21400/25001
    replicate 1/1 [19:18:20] 21500/25001
    replicate 1/1 [19:18:21] 21600/25001
    replicate 1/1 [19:18:21] 21700/25001
    replicate 1/1 [19:18:21] 21800/25001
    replicate 1/1 [19:18:21] 21900/25001
    replicate 1/1 [19:18:21] 22000/25001
    replicate 1/1 [19:18:22] 22100/25001
    replicate 1/1 [19:18:22] 22200/25001
    replicate 1/1 [19:18:22] 22300/25001
    replicate 1/1 [19:18:22] 22400/25001
    replicate 1/1 [19:18:22] 22500/25001
    replicate 1/1 [19:18:23] 22600/25001
    replicate 1/1 [19:18:23] 22700/25001
    replicate 1/1 [19:18:23] 22800/25001
    replicate 1/1 [19:18:23] 22900/25001
    replicate 1/1 [19:18:23] 23000/25001
    replicate 1/1 [19:18:24] 23100/25001
    replicate 1/1 [19:18:24] 23200/25001
    replicate 1/1 [19:18:24] 23300/25001
    replicate 1/1 [19:18:24] 23400/25001
    replicate 1/1 [19:18:24] 23500/25001
    replicate 1/1 [19:18:25] 23600/25001
    replicate 1/1 [19:18:25] 23700/25001
    replicate 1/1 [19:18:25] 23800/25001
    replicate 1/1 [19:18:25] 23900/25001
    replicate 1/1 [19:18:25] 24000/25001
    replicate 1/1 [19:18:26] 24100/25001
    replicate 1/1 [19:18:26] 24200/25001
    replicate 1/1 [19:18:26] 24300/25001
    replicate 1/1 [19:18:26] 24400/25001
    replicate 1/1 [19:18:26] 24500/25001
    replicate 1/1 [19:18:27] 24600/25001
    replicate 1/1 [19:18:27] 24700/25001
    replicate 1/1 [19:18:27] 24800/25001
    replicate 1/1 [19:18:27] 24900/25001
    replicate 1/1 [19:18:27] 25000/25001

    end: 28-08-2026 19:18:28
--- done (CPU time: 00:00:52s)
