
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:12:09] 6500/25001
    replicate 1/1 [19:12:10] 6600/25001
    replicate 1/1 [19:12:10] 6700/25001
    replicate 1/1 [19:12:11] 6800/25001
    replicate 1/1 [19:12:12] 6900/25001
    replicate 1/1 [19:12:13] 7000/25001
    replicate 1/1 [19:12:14] 7100/25001
    replicate 1/1 [19:12:15] 7200/25001
    replicate 1/1 [19:12:15] 7300/25001
    replicate 1/1 [19:12:16] 7400/25001
    replicate 1/1 [19:12:17] 7500/25001
    replicate 1/1 [19:12:18] 7600/25001
    replicate 1/1 [19:12:20] 7700/25001
    replicate 1/1 [19:12:21] 7800/25001
    replicate 1/1 [19:12:22] 7900/25001
    replicate 1/1 [19:12:23] 8000/25001
    replicate 1/1 [19:12:25] 8100/25001
    replicate 1/1 [19:12:26] 8200/25001
    replicate 1/1 [19:12:28] 8300/25001
    replicate 1/1 [19:12:29] 8400/25001
    replicate 1/1 [19:12:31] 8500/25001
    replicate 1/1 [19:12:32] 8600/25001
    replicate 1/1 [19:12:33] 8700/25001
    replicate 1/1 [19:12:34] 8800/25001
    replicate 1/1 [19:12:35] 8900/25001
    replicate 1/1 [19:12:38] 9000/25001
    replicate 1/1 [19:12:39] 9100/25001
    replicate 1/1 [19:12:40] 9200/25001
    replicate 1/1 [19:12:41] 9300/25001
    replicate 1/1 [19:12:42] 9400/25001
    replicate 1/1 [19:12:43] 9500/25001
    replicate 1/1 [19:12:43] 9600/25001
    replicate 1/1 [19:12:44] 9700/25001
    replicate 1/1 [19:12:45] 9800/25001
    replicate 1/1 [19:12:46] 9900/25001
    replicate 1/1 [19:12:47] 10000/25001
    replicate 1/1 [19:12:48] 10100/25001
    replicate 1/1 [19:12:49] 10200/25001
    replicate 1/1 [19:12:50] 10300/25001
    replicate 1/1 [19:12:50] 10400/25001
    replicate 1/1 [19:12:51] 10500/25001
    replicate 1/1 [19:12:52] 10600/25001
    replicate 1/1 [19:12:53] 10700/25001
    replicate 1/1 [19:12:54] 10800/25001
    replicate 1/1 [19:12:55] 10900/25001
    replicate 1/1 [19:12:56] 11000/25001
    replicate 1/1 [19:12:57] 11100/25001
    replicate 1/1 [19:12:57] 11200/25001
    replicate 1/1 [19:12:58] 11300/25001
    replicate 1/1 [19:12:59] 11400/25001
    replicate 1/1 [19:13:00] 11500/25001
    replicate 1/1 [19:13:01] 11600/25001
    replicate 1/1 [19:13:02] 11700/25001
    replicate 1/1 [19:13:02] 11800/25001
    replicate 1/1 [19:13:03] 11900/25001
    replicate 1/1 [19:13:04] 12000/25001
    replicate 1/1 [19:13:05] 12100/25001
    replicate 1/1 [19:13:06] 12200/25001
    replicate 1/1 [19:13:07] 12300/25001
    replicate 1/1 [19:13:07] 12400/25001
    replicate 1/1 [19:13:08] 12500/25001
    replicate 1/1 [19:13:09] 12600/25001
    replicate 1/1 [19:13:12] 12700/25001
    replicate 1/1 [19:13:13] 12800/25001
    replicate 1/1 [19:13:14] 12900/25001
    replicate 1/1 [19:13:14] 13000/25001
    replicate 1/1 [19:13:15] 13100/25001
    replicate 1/1 [19:13:16] 13200/25001
    replicate 1/1 [19:13:17] 13300/25001
    replicate 1/1 [19:13:18] 13400/25001
    replicate 1/1 [19:13:19] 13500/25001
    replicate 1/1 [19:13:19] 13600/25001
    replicate 1/1 [19:13:20] 13700/25001
    replicate 1/1 [19:13:21] 13800/25001
    replicate 1/1 [19:13:22] 13900/25001
    replicate 1/1 [19:13:23] 14000/25001
    replicate 1/1 [19:13:23] 14100/25001
    replicate 1/1 [19:13:24] 14200/25001
    replicate 1/1 [19:13:25] 14300/25001
    replicate 1/1 [19:13:26] 14400/25001
    replicate 1/1 [19:13:27] 14500/25001
    replicate 1/1 [19:13:28] 14600/25001
    replicate 1/1 [19:13:29] 14700/25001
    replicate 1/1 [19:13:30] 14800/25001
    replicate 1/1 [19:13:30] 14900/25001
    replicate 1/1 [19:13:31] 15000/25001
    replicate 1/1 [19:13:32] 15100/25001
    replicate 1/1 [19:13:33] 15200/25001
    replicate 1/1 [19:13:34] 15300/25001
    replicate 1/1 [19:13:35] 15400/25001
    replicate 1/1 [19:13:36] 15500/25001
    replicate 1/1 [19:13:37] 15600/25001
    replicate 1/1 [19:13:37] 15700/25001
    replicate 1/1 [19:13:38] 15800/25001
    replicate 1/1 [19:13:39] 15900/25001
    replicate 1/1 [19:13:40] 16000/25001
    replicate 1/1 [19:13:41] 16100/25001
    replicate 1/1 [19:13:42] 16200/25001
    replicate 1/1 [19:13:43] 16300/25001
    replicate 1/1 [19:13:44] 16400/25001
    replicate 1/1 [19:13:46] 16500/25001
    replicate 1/1 [19:13:47] 16600/25001
    replicate 1/1 [19:13:48] 16700/25001
    replicate 1/1 [19:13:49] 16800/25001
    replicate 1/1 [19:13:50] 16900/25001
    replicate 1/1 [19:13:51] 17000/25001
    replicate 1/1 [19:13:52] 17100/25001
    replicate 1/1 [19:13:53] 17200/25001
    replicate 1/1 [19:13:54] 17300/25001
    replicate 1/1 [19:13:54] 17400/25001
    replicate 1/1 [19:13:55] 17500/25001
    replicate 1/1 [19:13:56] 17600/25001
    replicate 1/1 [19:13:57] 17700/25001
    replicate 1/1 [19:13:58] 17800/25001
    replicate 1/1 [19:13:58] 17900/25001
    replicate 1/1 [19:13:59] 18000/25001
    replicate 1/1 [19:14:00] 18100/25001
    replicate 1/1 [19:14:01] 18200/25001
    replicate 1/1 [19:14:02] 18300/25001
    replicate 1/1 [19:14:03] 18400/25001
    replicate 1/1 [19:14:04] 18500/25001
    replicate 1/1 [19:14:05] 18600/25001
    replicate 1/1 [19:14:07] 18700/25001
    replicate 1/1 [19:14:08] 18800/25001
    replicate 1/1 [19:14:09] 18900/25001
    replicate 1/1 [19:14:09] 19000/25001
    replicate 1/1 [19:14:10] 19100/25001
    replicate 1/1 [19:14:11] 19200/25001
    replicate 1/1 [19:14:12] 19300/25001
    replicate 1/1 [19:14:13] 19400/25001
    replicate 1/1 [19:14:14] 19500/25001
    replicate 1/1 [19:14:15] 19600/25001
    replicate 1/1 [19:14:16] 19700/25001
    replicate 1/1 [19:14:17] 19800/25001
    replicate 1/1 [19:14:18] 19900/25001
    replicate 1/1 [19:14:20] 20000/25001
    replicate 1/1 [19:14:21] 20100/25001
    replicate 1/1 [19:14:22] 20200/25001
    replicate 1/1 [19:14:23] 20300/25001
    replicate 1/1 [19:14:24] 20400/25001
    replicate 1/1 [19:14:25] 20500/25001
    replicate 1/1 [19:14:25] 20600/25001
    replicate 1/1 [19:14:26] 20700/25001
    replicate 1/1 [19:14:27] 20800/25001
    replicate 1/1 [19:14:28] 20900/25001
    replicate 1/1 [19:14:29] 21000/25001
    replicate 1/1 [19:14:30] 21100/25001
    replicate 1/1 [19:14:31] 21200/25001
    replicate 1/1 [19:14:31] 21300/25001
    replicate 1/1 [19:14:32] 21400/25001
    replicate 1/1 [19:14:33] 21500/25001
    replicate 1/1 [19:14:34] 21600/25001
    replicate 1/1 [19:14:35] 21700/25001
    replicate 1/1 [19:14:36] 21800/25001
    replicate 1/1 [19:14:36] 21900/25001
    replicate 1/1 [19:14:37] 22000/25001
    replicate 1/1 [19:14:38] 22100/25001
    replicate 1/1 [19:14:39] 22200/25001
    replicate 1/1 [19:14:40] 22300/25001
    replicate 1/1 [19:14:41] 22400/25001
    replicate 1/1 [19:14:42] 22500/25001
    replicate 1/1 [19:14:42] 22600/25001
    replicate 1/1 [19:14:43] 22700/25001
    replicate 1/1 [19:14:44] 22800/25001
    replicate 1/1 [19:14:45] 22900/25001
    replicate 1/1 [19:14:46] 23000/25001
    replicate 1/1 [19:14:47] 23100/25001
    replicate 1/1 [19:14:48] 23200/25001
    replicate 1/1 [19:14:48] 23300/25001
    replicate 1/1 [19:14:49] 23400/25001
    replicate 1/1 [19:14:50] 23500/25001
    replicate 1/1 [19:14:51] 23600/25001
    replicate 1/1 [19:14:54] 23700/25001
    replicate 1/1 [19:14:55] 23800/25001
    replicate 1/1 [19:14:55] 23900/25001
    replicate 1/1 [19:14:56] 24000/25001
    replicate 1/1 [19:14:57] 24100/25001
    replicate 1/1 [19:14:58] 24200/25001
    replicate 1/1 [19:14:59] 24300/25001
    replicate 1/1 [19:15:00] 24400/25001
    replicate 1/1 [19:15:01] 24500/25001
    replicate 1/1 [19:15:02] 24600/25001
    replicate 1/1 [19:15:02] 24700/25001
    replicate 1/1 [19:15:03] 24800/25001
    replicate 1/1 [19:15:04] 24900/25001
    replicate 1/1 [19:15:05] 25000/25001

    end: 28-08-2026 19:15:05
--- done (CPU time: 00:03:57s)
