
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:11] 37/25001
    replicate 1/1 [19:15:11] 38/25001
    replicate 1/1 [19:15:11] 39/25001
    replicate 1/1 [19:15:11] 40/25001
    replicate 1/1 [19:15:11] 41/25001
    replicate 1/1 [19:15:11] 42/25001
    replicate 1/1 [19:15:11] 43/25001
    replicate 1/1 [19:15:11] 44/25001
    replicate 1/1 [19:15:11] 45/25001
    replicate 1/1 [19:15:11] 46/25001
    replicate 1/1 [19:15:11] 47/25001
    replicate 1/1 [19:15:11] 48/25001
    replicate 1/1 [19:15:11] 49/25001
    replicate 1/1 [19:15:11] 50/25001
    replicate 1/1 [19:15:11] 51/25001
    replicate 1/1 [19:15:11] 52/25001
    replicate 1/1 [19:15:11] 53/25001
    replicate 1/1 [19:15:11] 54/25001
    replicate 1/1 [19:15:11] 55/25001
    replicate 1/1 [19:15:11] 56/25001
    replicate 1/1 [19:15:11] 57/25001
    replicate 1/1 [19:15:11] 58/25001
    replicate 1/1 [19:15:11] 59/25001
    replicate 1/1 [19:15:11] 60/25001
    replicate 1/1 [19:15:11] 61/25001
    replicate 1/1 [19:15:11] 62/25001
    replicate 1/1 [19:15:11] 63/25001
    replicate 1/1 [19:15:11] 64/25001
    replicate 1/1 [19:15:11] 65/25001
    replicate 1/1 [19:15:11] 66/25001
    replicate 1/1 [19:15:11] 67/25001
    replicate 1/1 [19:15:11] 68/25001
    replicate 1/1 [19:15:11] 69/25001
    replicate 1/1 [19:15:11] 70/25001
    replicate 1/1 [19:15:11] 71/25001
    replicate 1/1 [19:15:11] 72/25001
    replicate 1/1 [19:15:11] 73/25001
    replicate 1/1 [19:15:11] 74/25001
    replicate 1/1 [19:15:11] 75/25001
    replicate 1/1 [19:15:11] 76/25001
    replicate 1/1 [19:15:11] 77/25001
    replicate 1/1 [19:15:12] 78/25001
    replicate 1/1 [19:15:12] 79/25001
    replicate 1/1 [19:15:12] 80/25001
    replicate 1/1 [19:15:12] 81/25001
    replicate 1/1 [19:15:12] 82/25001
    replicate 1/1 [19:15:12] 83/25001
    replicate 1/1 [19:15:12] 84/25001
    replicate 1/1 [19:15:12] 85/25001
    replicate 1/1 [19:15:12] 86/25001
    replicate 1/1 [19:15:12] 87/25001
    replicate 1/1 [19:15:12] 88/25001
    replicate 1/1 [19:15:12] 89/25001
    replicate 1/1 [19:15:12] 90/25001
    replicate 1/1 [19:15:12] 91/25001
    replicate 1/1 [19:15:12] 92/25001
    replicate 1/1 [19:15:12] 93/25001
    replicate 1/1 [19:15:12] 94/25001
    replicate 1/1 [19:15:12] 95/25001
    replicate 1/1 [19:15:12] 96/25001
    replicate 1/1 [19:15:12] 97/25001
    replicate 1/1 [19:15:12] 98/25001
    replicate 1/1 [19:15:12] 99/25001
    replicate 1/1 [19:15:12] 100/25001
    replicate 1/1 [19:15:13] 200/25001
    replicate 1/1 [19:15:14] 300/25001
    replicate 1/1 [19:15:15] 400/25001
    replicate 1/1 [19:15:16] 500/25001
    replicate 1/1 [19:15:17] 600/25001
    replicate 1/1 [19:15:17] 700/25001
    replicate 1/1 [19:15:18] 800/25001
    replicate 1/1 [19:15:19] 900/25001
    replicate 1/1 [19:15:20] 1000/25001
    replicate 1/1 [19:15:21] 1100/25001
    replicate 1/1 [19:15:22] 1200/25001
    replicate 1/1 [19:15:23] 1300/25001
    replicate 1/1 [19:15:24] 1400/25001
    replicate 1/1 [19:15:25] 1500/25001
    replicate 1/1 [19:15:25] 1600/25001
    replicate 1/1 [19:15:28] 1700/25001
    replicate 1/1 [19:15:29] 1800/25001
    replicate 1/1 [19:15:30] 1900/25001
    replicate 1/1 [19:15:31] 2000/25001
    replicate 1/1 [19:15:31] 2100/25001
    replicate 1/1 [19:15:32] 2200/25001
    replicate 1/1 [19:15:33] 2300/25001
    replicate 1/1 [19:15:34] 2400/25001
    replicate 1/1 [19:15:35] 2500/25001
    replicate 1/1 [19:15:36] 2600/25001
    replicate 1/1 [19:15:37] 2700/25001
    replicate 1/1 [19:15:37] 2800/25001
    replicate 1/1 [19:15:38] 2900/25001
    replicate 1/1 [19:15:39] 3000/25001
    replicate 1/1 [19:15:40] 3100/25001
    replicate 1/1 [19:15:41] 3200/25001
    replicate 1/1 [19:15:42] 3300/25001
    replicate 1/1 [19:15:43] 3400/25001
    replicate 1/1 [19:15:44] 3500/25001
    replicate 1/1 [19:15:45] 3600/25001
    replicate 1/1 [19:15:46] 3700/25001
    replicate 1/1 [19:15:47] 3800/25001
    replicate 1/1 [19:15:48] 3900/25001
    replicate 1/1 [19:15:48] 4000/25001
    replicate 1/1 [19:15:49] 4100/25001
    replicate 1/1 [19:15:50] 4200/25001
    replicate 1/1 [19:15:51] 4300/25001
    replicate 1/1 [19:15:52] 4400/25001
    replicate 1/1 [19:15:53] 4500/25001
    replicate 1/1 [19:15:54] 4600/25001
    replicate 1/1 [19:15:55] 4700/25001
    replicate 1/1 [19:15:56] 4800/25001
    replicate 1/1 [19:15:57] 4900/25001
    replicate 1/1 [19:15:58] 5000/25001
    replicate 1/1 [19:15:59] 5100/25001
    replicate 1/1 [19:16:01] 5200/25001
    replicate 1/1 [19:16:02] 5300/25001
    replicate 1/1 [19:16:03] 5400/25001
    replicate 1/1 [19:16:04] 5500/25001
    replicate 1/1 [19:16:05] 5600/25001
    replicate 1/1 [19:16:05] 5700/25001
    replicate 1/1 [19:16:06] 5800/25001
    replicate 1/1 [19:16:07] 5900/25001
    replicate 1/1 [19:16:08] 6000/25001
    replicate 1/1 [19:16:09] 6100/25001
    replicate 1/1 [19:16:10] 6200/25001
    replicate 1/1 [19:16:11] 6300/25001
    replicate 1/1 [19:16:11] 6400/25001
    replicate 1/1 [19:16:12] 6500/25001
    replicate 1/1 [19:16:13] 6600/25001
    replicate 1/1 [19:16:14] 6700/25001
    replicate 1/1 [19:16:15] 6800/25001
    replicate 1/1 [19:16:16] 6900/25001
    replicate 1/1 [19:16:17] 7000/25001
    replicate 1/1 [19:16:17] 7100/25001
    replicate 1/1 [19:16:18] 7200/25001
    replicate 1/1 [19:16:19] 7300/25001
    replicate 1/1 [19:16:20] 7400/25001
    replicate 1/1 [19:16:21] 7500/25001
    replicate 1/1 [19:16:22] 7600/25001
    replicate 1/1 [19:16:23] 7700/25001
    replicate 1/1 [19:16:23] 7800/25001
    replicate 1/1 [19:16:24] 7900/25001
    replicate 1/1 [19:16:25] 8000/25001
    replicate 1/1 [19:16:26] 8100/25001
    replicate 1/1 [19:16:27] 8200/25001
    replicate 1/1 [19:16:28] 8300/25001
    replicate 1/1 [19:16:28] 8400/25001
    replicate 1/1 [19:16:29] 8500/25001
    replicate 1/1 [19:16:30] 8600/25001
    replicate 1/1 [19:16:31] 8700/25001
    replicate 1/1 [19:16:32] 8800/25001
    replicate 1/1 [19:16:33] 8900/25001
    replicate 1/1 [19:16:35] 9000/25001
    replicate 1/1 [19:16:36] 9100/25001
    replicate 1/1 [19:16:37] 9200/25001
    replicate 1/1 [19:16:38] 9300/25001
    replicate 1/1 [19:16:39] 9400/25001
    replicate 1/1 [19:16:40] 9500/25001
    replicate 1/1 [19:16:41] 9600/25001
    replicate 1/1 [19:16:41] 9700/25001
    replicate 1/1 [19:16:42] 9800/25001
    replicate 1/1 [19:16:43] 9900/25001
    replicate 1/1 [19:16:44] 10000/25001
    replicate 1/1 [19:16:45] 10100/25001
    replicate 1/1 [19:16:46] 10200/25001
    replicate 1/1 [19:16:46] 10300/25001
    replicate 1/1 [19:16:47] 10400/25001
    replicate 1/1 [19:16:48] 10500/25001
    replicate 1/1 [19:16:49] 10600/25001
    replicate 1/1 [19:16:50] 10700/25001
    replicate 1/1 [19:16:51] 10800/25001
    replicate 1/1 [19:16:52] 10900/25001
    replicate 1/1 [19:16:52] 11000/25001
    replicate 1/1 [19:16:53] 11100/25001
    replicate 1/1 [19:16:54] 11200/25001
    replicate 1/1 [19:16:55] 11300/25001
    replicate 1/1 [19:16:56] 11400/25001
    replicate 1/1 [19:16:57] 11500/25001
    replicate 1/1 [19:16:58] 11600/25001
    replicate 1/1 [19:16:59] 11700/25001
    replicate 1/1 [19:16:59] 11800/25001
    replicate 1/1 [19:17:00] 11900/25001
    replicate 1/1 [19:17:01] 12000/25001
    replicate 1/1 [19:17:02] 12100/25001
    replicate 1/1 [19:17:03] 12200/25001
    replicate 1/1 [19:17:04] 12300/25001
    replicate 1/1 [19:17:05] 12400/25001
    replicate 1/1 [19:17:06] 12500/25001
    replicate 1/1 [19:17:07] 12600/25001
    replicate 1/1 [19:17:10] 12700/25001
    replicate 1/1 [19:17:10] 12800/25001
    replicate 1/1 [19:17:11] 12900/25001
    replicate 1/1 [19:17:12] 13000/25001
    replicate 1/1 [19:17:13] 13100/25001
    replicate 1/1 [19:17:14] 13200/25001
    replicate 1/1 [19:17:15] 13300/25001
    replicate 1/1 [19:17:15] 13400/25001
    replicate 1/1 [19:17:16] 13500/25001
    replicate 1/1 [19:17:17] 13600/25001
    replicate 1/1 [19:17:18] 13700/25001
    replicate 1/1 [19:17:19] 13800/25001
    replicate 1/1 [19:17:19] 13900/25001
    replicate 1/1 [19:17:20] 14000/25001
    replicate 1/1 [19:17:21] 14100/25001
    replicate 1/1 [19:17:22] 14200/25001
    replicate 1/1 [19:17:23] 14300/25001
    replicate 1/1 [19:17:24] 14400/25001
    replicate 1/1 [19:17:25] 14500/25001
    replicate 1/1 [19:17:26] 14600/25001
    replicate 1/1 [19:17:27] 14700/25001
    replicate 1/1 [19:17:28] 14800/25001
    replicate 1/1 [19:17:28] 14900/25001
    replicate 1/1 [19:17:29] 15000/25001
    replicate 1/1 [19:17:30] 15100/25001
    replicate 1/1 [19:17:31] 15200/25001
    replicate 1/1 [19:17:32] 15300/25001
    replicate 1/1 [19:17:33] 15400/25001
    replicate 1/1 [19:17:34] 15500/25001
    replicate 1/1 [19:17:35] 15600/25001
    replicate 1/1 [19:17:36] 15700/25001
    replicate 1/1 [19:17:37] 15800/25001
    replicate 1/1 [19:17:38] 15900/25001
    replicate 1/1 [19:17:39] 16000/25001
    replicate 1/1 [19:17:40] 16100/25001
    replicate 1/1 [19:17:41] 16200/25001
    replicate 1/1 [19:17:43] 16300/25001
    replicate 1/1 [19:17:44] 16400/25001
    replicate 1/1 [19:17:45] 16500/25001
    replicate 1/1 [19:17:46] 16600/25001
    replicate 1/1 [19:17:47] 16700/25001
    replicate 1/1 [19:17:47] 16800/25001
    replicate 1/1 [19:17:48] 16900/25001
    replicate 1/1 [19:17:49] 17000/25001
    replicate 1/1 [19:17:50] 17100/25001
    replicate 1/1 [19:17:51] 17200/25001
    replicate 1/1 [19:17:51] 17300/25001
    replicate 1/1 [19:17:52] 17400/25001
    replicate 1/1 [19:17:53] 17500/25001
    replicate 1/1 [19:17:54] 17600/25001
    replicate 1/1 [19:17:55] 17700/25001
    replicate 1/1 [19:17:56] 17800/25001
    replicate 1/1 [19:17:56] 17900/25001
    replicate 1/1 [19:17:57] 18000/25001
    replicate 1/1 [19:17:58] 18100/25001
    replicate 1/1 [19:17:59] 18200/25001
    replicate 1/1 [19:18:00] 18300/25001
    replicate 1/1 [19:18:00] 18400/25001
    replicate 1/1 [19:18:01] 18500/25001
    replicate 1/1 [19:18:02] 18600/25001
    replicate 1/1 [19:18:03] 18700/25001
    replicate 1/1 [19:18:04] 18800/25001
    replicate 1/1 [19:18:05] 18900/25001
    replicate 1/1 [19:18:06] 19000/25001
    replicate 1/1 [19:18:07] 19100/25001
    replicate 1/1 [19:18:08] 19200/25001
    replicate 1/1 [19:18:09] 19300/25001
    replicate 1/1 [19:18:09] 19400/25001
    replicate 1/1 [19:18:10] 19500/25001
    replicate 1/1 [19:18:11] 19600/25001
    replicate 1/1 [19:18:12] 19700/25001
    replicate 1/1 [19:18:13] 19800/25001
    replicate 1/1 [19:18:14] 19900/25001
    replicate 1/1 [19:18:17] 20000/25001
    replicate 1/1 [19:18:17] 20100/25001
    replicate 1/1 [19:18:18] 20200/25001
    replicate 1/1 [19:18:19] 20300/25001
    replicate 1/1 [19:18:20] 20400/25001
    replicate 1/1 [19:18:21] 20500/25001
    replicate 1/1 [19:18:22] 20600/25001
    replicate 1/1 [19:18:22] 20700/25001
    replicate 1/1 [19:18:23] 20800/25001
    replicate 1/1 [19:18:24] 20900/25001
    replicate 1/1 [19:18:25] 21000/25001
    replicate 1/1 [19:18:26] 21100/25001
    replicate 1/1 [19:18:27] 21200/25001
    replicate 1/1 [19:18:28] 21300/25001
    replicate 1/1 [19:18:28] 21400/25001
    replicate 1/1 [19:18:29] 21500/25001
    replicate 1/1 [19:18:30] 21600/25001
    replicate 1/1 [19:18:31] 21700/25001
    replicate 1/1 [19:18:31] 21800/25001
    replicate 1/1 [19:18:32] 21900/25001
    replicate 1/1 [19:18:33] 22000/25001
    replicate 1/1 [19:18:33] 22100/25001
    replicate 1/1 [19:18:34] 22200/25001
    replicate 1/1 [19:18:35] 22300/25001
    replicate 1/1 [19:18:35] 22400/25001
    replicate 1/1 [19:18:36] 22500/25001
    replicate 1/1 [19:18:37] 22600/25001
    replicate 1/1 [19:18:37] 22700/25001
    replicate 1/1 [19:18:38] 22800/25001
    replicate 1/1 [19:18:39] 22900/25001
    replicate 1/1 [19:18:40] 23000/25001
    replicate 1/1 [19:18:40] 23100/25001
    replicate 1/1 [19:18:41] 23200/25001
    replicate 1/1 [19:18:42] 23300/25001
    replicate 1/1 [19:18:42] 23400/25001
    replicate 1/1 [19:18:43] 23500/25001
    replicate 1/1 [19:18:44] 23600/25001
    replicate 1/1 [19:18:44] 23700/25001
    replicate 1/1 [19:18:45] 23800/25001
    replicate 1/1 [19:18:46] 23900/25001
    replicate 1/1 [19:18:47] 24000/25001
    replicate 1/1 [19:18:47] 24100/25001
    replicate 1/1 [19:18:48] 24200/25001
    replicate 1/1 [19:18:50] 24300/25001
    replicate 1/1 [19:18:51] 24400/25001
    replicate 1/1 [19:18:52] 24500/25001
    replicate 1/1 [19:18:52] 24600/25001
    replicate 1/1 [19:18:53] 24700/25001
    replicate 1/1 [19:18:54] 24800/25001
    replicate 1/1 [19:18:54] 24900/25001
    replicate 1/1 [19:18:55] 25000/25001

    end: 28-08-2026 19:18:55
--- done (CPU time: 00:03:43s)
