
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [18:48:18] 7300/25001
    replicate 1/1 [18:48:18] 7400/25001
    replicate 1/1 [18:48:18] 7500/25001
    replicate 1/1 [18:48:18] 7600/25001
    replicate 1/1 [18:48:18] 7700/25001
    replicate 1/1 [18:48:18] 7800/25001
    replicate 1/1 [18:48:19] 7900/25001
    replicate 1/1 [18:48:19] 8000/25001
    replicate 1/1 [18:48:19] 8100/25001
    replicate 1/1 [18:48:19] 8200/25001
    replicate 1/1 [18:48:19] 8300/25001
    replicate 1/1 [18:48:19] 8400/25001
    replicate 1/1 [18:48:19] 8500/25001
    replicate 1/1 [18:48:19] 8600/25001
    replicate 1/1 [18:48:19] 8700/25001
    replicate 1/1 [18:48:19] 8800/25001
    replicate 1/1 [18:48:19] 8900/25001
    replicate 1/1 [18:48:20] 9000/25001
    replicate 1/1 [18:48:20] 9100/25001
    replicate 1/1 [18:48:20] 9200/25001
    replicate 1/1 [18:48:20] 9300/25001
    replicate 1/1 [18:48:20] 9400/25001
    replicate 1/1 [18:48:20] 9500/25001
    replicate 1/1 [18:48:20] 9600/25001
    replicate 1/1 [18:48:20] 9700/25001
    replicate 1/1 [18:48:20] 9800/25001
    replicate 1/1 [18:48:20] 9900/25001
    replicate 1/1 [18:48:21] 10000/25001
    replicate 1/1 [18:48:21] 10100/25001
    replicate 1/1 [18:48:21] 10200/25001
    replicate 1/1 [18:48:21] 10300/25001
    replicate 1/1 [18:48:21] 10400/25001
    replicate 1/1 [18:48:21] 10500/25001
    replicate 1/1 [18:48:21] 10600/25001
    replicate 1/1 [18:48:21] 10700/25001
    replicate 1/1 [18:48:21] 10800/25001
    replicate 1/1 [18:48:21] 10900/25001
    replicate 1/1 [18:48:21] 11000/25001
    replicate 1/1 [18:48:22] 11100/25001
    replicate 1/1 [18:48:22] 11200/25001
    replicate 1/1 [18:48:22] 11300/25001
    replicate 1/1 [18:48:22] 11400/25001
    replicate 1/1 [18:48:22] 11500/25001
    replicate 1/1 [18:48:22] 11600/25001
    replicate 1/1 [18:48:22] 11700/25001
    replicate 1/1 [18:48:22] 11800/25001
    replicate 1/1 [18:48:22] 11900/25001
    replicate 1/1 [18:48:22] 12000/25001
    replicate 1/1 [18:48:22] 12100/25001
    replicate 1/1 [18:48:22] 12200/25001
    replicate 1/1 [18:48:23] 12300/25001
    replicate 1/1 [18:48:23] 12400/25001
    replicate 1/1 [18:48:23] 12500/25001
    replicate 1/1 [18:48:23] 12600/25001
    replicate 1/1 [18:48:23] 12700/25001
    replicate 1/1 [18:48:23] 12800/25001
    replicate 1/1 [18:48:23] 12900/25001
    replicate 1/1 [18:48:23] 13000/25001
    replicate 1/1 [18:48:23] 13100/25001
    replicate 1/1 [18:48:23] 13200/25001
    replicate 1/1 [18:48:23] 13300/25001
    replicate 1/1 [18:48:23] 13400/25001
    replicate 1/1 [18:48:24] 13500/25001
    replicate 1/1 [18:48:24] 13600/25001
    replicate 1/1 [18:48:24] 13700/25001
    replicate 1/1 [18:48:24] 13800/25001
    replicate 1/1 [18:48:24] 13900/25001
    replicate 1/1 [18:48:24] 14000/25001
    replicate 1/1 [18:48:24] 14100/25001
    replicate 1/1 [18:48:24] 14200/25001
    replicate 1/1 [18:48:24] 14300/25001
    replicate 1/1 [18:48:24] 14400/25001
    replicate 1/1 [18:48:24] 14500/25001
    replicate 1/1 [18:48:24] 14600/25001
    replicate 1/1 [18:48:25] 14700/25001
    replicate 1/1 [18:48:25] 14800/25001
    replicate 1/1 [18:48:25] 14900/25001
    replicate 1/1 [18:48:25] 15000/25001
    replicate 1/1 [18:48:25] 15100/25001
    replicate 1/1 [18:48:25] 15200/25001
    replicate 1/1 [18:48:25] 15300/25001
    replicate 1/1 [18:48:25] 15400/25001
    replicate 1/1 [18:48:25] 15500/25001
    replicate 1/1 [18:48:25] 15600/25001
    replicate 1/1 [18:48:25] 15700/25001
    replicate 1/1 [18:48:25] 15800/25001
    replicate 1/1 [18:48:26] 15900/25001
    replicate 1/1 [18:48:26] 16000/25001
    replicate 1/1 [18:48:26] 16100/25001
    replicate 1/1 [18:48:26] 16200/25001
    replicate 1/1 [18:48:26] 16300/25001
    replicate 1/1 [18:48:26] 16400/25001
    replicate 1/1 [18:48:26] 16500/25001
    replicate 1/1 [18:48:26] 16600/25001
    replicate 1/1 [18:48:26] 16700/25001
    replicate 1/1 [18:48:26] 16800/25001
    replicate 1/1 [18:48:26] 16900/25001
    replicate 1/1 [18:48:27] 17000/25001
    replicate 1/1 [18:48:27] 17100/25001
    replicate 1/1 [18:48:27] 17200/25001
    replicate 1/1 [18:48:27] 17300/25001
    replicate 1/1 [18:48:27] 17400/25001
    replicate 1/1 [18:48:27] 17500/25001
    replicate 1/1 [18:48:27] 17600/25001
    replicate 1/1 [18:48:27] 17700/25001
    replicate 1/1 [18:48:27] 17800/25001
    replicate 1/1 [18:48:27] 17900/25001
    replicate 1/1 [18:48:27] 18000/25001
    replicate 1/1 [18:48:27] 18100/25001
    replicate 1/1 [18:48:28] 18200/25001
    replicate 1/1 [18:48:28] 18300/25001
    replicate 1/1 [18:48:28] 18400/25001
    replicate 1/1 [18:48:28] 18500/25001
    replicate 1/1 [18:48:28] 18600/25001
    replicate 1/1 [18:48:28] 18700/25001
    replicate 1/1 [18:48:28] 18800/25001
    replicate 1/1 [18:48:28] 18900/25001
    replicate 1/1 [18:48:28] 19000/25001
    replicate 1/1 [18:48:28] 19100/25001
    replicate 1/1 [18:48:28] 19200/25001
    replicate 1/1 [18:48:29] 19300/25001
    replicate 1/1 [18:48:29] 19400/25001
    replicate 1/1 [18:48:29] 19500/25001
    replicate 1/1 [18:48:29] 19600/25001
    replicate 1/1 [18:48:29] 19700/25001
    replicate 1/1 [18:48:29] 19800/25001
    replicate 1/1 [18:48:29] 19900/25001
    replicate 1/1 [18:48:29] 20000/25001
    replicate 1/1 [18:48:29] 20100/25001
    replicate 1/1 [18:48:29] 20200/25001
    replicate 1/1 [18:48:29] 20300/25001
    replicate 1/1 [18:48:29] 20400/25001
    replicate 1/1 [18:48:30] 20500/25001
    replicate 1/1 [18:48:30] 20600/25001
    replicate 1/1 [18:48:30] 20700/25001
    replicate 1/1 [18:48:30] 20800/25001
    replicate 1/1 [18:48:30] 20900/25001
    replicate 1/1 [18:48:30] 21000/25001
    replicate 1/1 [18:48:30] 21100/25001
    replicate 1/1 [18:48:30] 21200/25001
    replicate 1/1 [18:48:30] 21300/25001
    replicate 1/1 [18:48:30] 21400/25001
    replicate 1/1 [18:48:30] 21500/25001
    replicate 1/1 [18:48:30] 21600/25001
    replicate 1/1 [18:48:31] 21700/25001
    replicate 1/1 [18:48:31] 21800/25001
    replicate 1/1 [18:48:31] 21900/25001
    replicate 1/1 [18:48:31] 22000/25001
    replicate 1/1 [18:48:31] 22100/25001
    replicate 1/1 [18:48:31] 22200/25001
    replicate 1/1 [18:48:31] 22300/25001
    replicate 1/1 [18:48:31] 22400/25001
    replicate 1/1 [18:48:31] 22500/25001
    replicate 1/1 [18:48:31] 22600/25001
    replicate 1/1 [18:48:32] 22700/25001
    replicate 1/1 [18:48:32] 22800/25001
    replicate 1/1 [18:48:32] 22900/25001
    replicate 1/1 [18:48:32] 23000/25001
    replicate 1/1 [18:48:32] 23100/25001
    replicate 1/1 [18:48:32] 23200/25001
    replicate 1/1 [18:48:32] 23300/25001
    replicate 1/1 [18:48:32] 23400/25001
    replicate 1/1 [18:48:32] 23500/25001
    replicate 1/1 [18:48:32] 23600/25001
    replicate 1/1 [18:48:32] 23700/25001
    replicate 1/1 [18:48:32] 23800/25001
    replicate 1/1 [18:48:32] 23900/25001
    replicate 1/1 [18:48:33] 24000/25001
    replicate 1/1 [18:48:33] 24100/25001
    replicate 1/1 [18:48:33] 24200/25001
    replicate 1/1 [18:48:33] 24300/25001
    replicate 1/1 [18:48:33] 24400/25001
    replicate 1/1 [18:48:33] 24500/25001
    replicate 1/1 [18:48:33] 24600/25001
    replicate 1/1 [18:48:33] 24700/25001
    replicate 1/1 [18:48:33] 24800/25001
    replicate 1/1 [18:48:33] 24900/25001
    replicate 1/1 [18:48:33] 25000/25001

    end: 28-08-2026 18:48:33
--- done (CPU time: 00:00:21s)
