
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:11:10] 42/25001
    replicate 1/1 [19:11:10] 43/25001
    replicate 1/1 [19:11:10] 44/25001
    replicate 1/1 [19:11:10] 45/25001
    replicate 1/1 [19:11:10] 46/25001
    replicate 1/1 [19:11:10] 47/25001
    replicate 1/1 [19:11:10] 48/25001
    replicate 1/1 [19:11:10] 49/25001
    replicate 1/1 [19:11:10] 50/25001
    replicate 1/1 [19:11:10] 51/25001
    replicate 1/1 [19:11:10] 52/25001
    replicate 1/1 [19:11:10] 53/25001
    replicate 1/1 [19:11:10] 54/25001
    replicate 1/1 [19:11:10] 55/25001
    replicate 1/1 [19:11:10] 56/25001
    replicate 1/1 [19:11:10] 57/25001
    replicate 1/1 [19:11:10] 58/25001
    replicate 1/1 [19:11:10] 59/25001
    replicate 1/1 [19:11:10] 60/25001
    replicate 1/1 [19:11:10] 61/25001
    replicate 1/1 [19:11:10] 62/25001
    replicate 1/1 [19:11:10] 63/25001
    replicate 1/1 [19:11:10] 64/25001
    replicate 1/1 [19:11:10] 65/25001
    replicate 1/1 [19:11:10] 66/25001
    replicate 1/1 [19:11:10] 67/25001
    replicate 1/1 [19:11:10] 68/25001
    replicate 1/1 [19:11:10] 69/25001
    replicate 1/1 [19:11:10] 70/25001
    replicate 1/1 [19:11:10] 71/25001
    replicate 1/1 [19:11:10] 72/25001
    replicate 1/1 [19:11:10] 73/25001
    replicate 1/1 [19:11:10] 74/25001
    replicate 1/1 [19:11:10] 75/25001
    replicate 1/1 [19:11:10] 76/25001
    replicate 1/1 [19:11:10] 77/25001
    replicate 1/1 [19:11:10] 78/25001
    replicate 1/1 [19:11:10] 79/25001
    replicate 1/1 [19:11:10] 80/25001
    replicate 1/1 [19:11:10] 81/25001
    replicate 1/1 [19:11:10] 82/25001
    replicate 1/1 [19:11:10] 83/25001
    replicate 1/1 [19:11:10] 84/25001
    replicate 1/1 [19:11:10] 85/25001
    replicate 1/1 [19:11:10] 86/25001
    replicate 1/1 [19:11:10] 87/25001
    replicate 1/1 [19:11:10] 88/25001
    replicate 1/1 [19:11:10] 89/25001
    replicate 1/1 [19:11:10] 90/25001
    replicate 1/1 [19:11:10] 91/25001
    replicate 1/1 [19:11:10] 92/25001
    replicate 1/1 [19:11:10] 93/25001
    replicate 1/1 [19:11:10] 94/25001
    replicate 1/1 [19:11:10] 95/25001
    replicate 1/1 [19:11:10] 96/25001
    replicate 1/1 [19:11:10] 97/25001
    replicate 1/1 [19:11:10] 98/25001
    replicate 1/1 [19:11:10] 99/25001
    replicate 1/1 [19:11:10] 100/25001
    replicate 1/1 [19:11:11] 200/25001
    replicate 1/1 [19:11:12] 300/25001
    replicate 1/1 [19:11:13] 400/25001
    replicate 1/1 [19:11:14] 500/25001
    replicate 1/1 [19:11:16] 600/25001
    replicate 1/1 [19:11:17] 700/25001
    replicate 1/1 [19:11:18] 800/25001
    replicate 1/1 [19:11:18] 900/25001
    replicate 1/1 [19:11:19] 1000/25001
    replicate 1/1 [19:11:20] 1100/25001
    replicate 1/1 [19:11:21] 1200/25001
    replicate 1/1 [19:11:22] 1300/25001
    replicate 1/1 [19:11:23] 1400/25001
    replicate 1/1 [19:11:24] 1500/25001
    replicate 1/1 [19:11:25] 1600/25001
    replicate 1/1 [19:11:26] 1700/25001
    replicate 1/1 [19:11:27] 1800/25001
    replicate 1/1 [19:11:28] 1900/25001
    replicate 1/1 [19:11:30] 2000/25001
    replicate 1/1 [19:11:31] 2100/25001
    replicate 1/1 [19:11:32] 2200/25001
    replicate 1/1 [19:11:33] 2300/25001
    replicate 1/1 [19:11:34] 2400/25001
    replicate 1/1 [19:11:35] 2500/25001
    replicate 1/1 [19:11:35] 2600/25001
    replicate 1/1 [19:11:36] 2700/25001
    replicate 1/1 [19:11:37] 2800/25001
    replicate 1/1 [19:11:38] 2900/25001
    replicate 1/1 [19:11:39] 3000/25001
    replicate 1/1 [19:11:40] 3100/25001
    replicate 1/1 [19:11:41] 3200/25001
    replicate 1/1 [19:11:41] 3300/25001
    replicate 1/1 [19:11:42] 3400/25001
    replicate 1/1 [19:11:43] 3500/25001
    replicate 1/1 [19:11:44] 3600/25001
    replicate 1/1 [19:11:45] 3700/25001
    replicate 1/1 [19:11:46] 3800/25001
    replicate 1/1 [19:11:47] 3900/25001
    replicate 1/1 [19:11:47] 4000/25001
    replicate 1/1 [19:11:48] 4100/25001
    replicate 1/1 [19:11:49] 4200/25001
    replicate 1/1 [19:11:50] 4300/25001
    replicate 1/1 [19:11:51] 4400/25001
    replicate 1/1 [19:11:52] 4500/25001
    replicate 1/1 [19:11:53] 4600/25001
    replicate 1/1 [19:11:53] 4700/25001
    replicate 1/1 [19:11:54] 4800/25001
    replicate 1/1 [19:11:55] 4900/25001
    replicate 1/1 [19:11:56] 5000/25001
    replicate 1/1 [19:11:57] 5100/25001
    replicate 1/1 [19:11:58] 5200/25001
    replicate 1/1 [19:11:59] 5300/25001
    replicate 1/1 [19:12:00] 5400/25001
    replicate 1/1 [19:12:01] 5500/25001
    replicate 1/1 [19:12:02] 5600/25001
    replicate 1/1 [19:12:04] 5700/25001
    replicate 1/1 [19:12:05] 5800/25001
    replicate 1/1 [19:12:06] 5900/25001
    replicate 1/1 [19:12:07] 6000/25001
    replicate 1/1 [19:12:08] 6100/25001
    replicate 1/1 [19:12:09] 6200/25001
    replicate 1/1 [19:12:10] 6300/25001
    replicate 1/1 [19:12:11] 6400/25001
    replicate 1/1 [19:12:11] 6500/25001
    replicate 1/1 [19:12:12] 6600/25001
    replicate 1/1 [19:12:13] 6700/25001
    replicate 1/1 [19:12:14] 6800/25001
    replicate 1/1 [19:12:15] 6900/25001
    replicate 1/1 [19:12:16] 7000/25001
    replicate 1/1 [19:12:17] 7100/25001
    replicate 1/1 [19:12:18] 7200/25001
    replicate 1/1 [19:12:19] 7300/25001
    replicate 1/1 [19:12:20] 7400/25001
    replicate 1/1 [19:12:21] 7500/25001
    replicate 1/1 [19:12:23] 7600/25001
    replicate 1/1 [19:12:24] 7700/25001
    replicate 1/1 [19:12:25] 7800/25001
    replicate 1/1 [19:12:27] 7900/25001
    replicate 1/1 [19:12:29] 8000/25001
    replicate 1/1 [19:12:30] 8100/25001
    replicate 1/1 [19:12:31] 8200/25001
    replicate 1/1 [19:12:33] 8300/25001
    replicate 1/1 [19:12:34] 8400/25001
    replicate 1/1 [19:12:35] 8500/25001
    replicate 1/1 [19:12:36] 8600/25001
    replicate 1/1 [19:12:39] 8700/25001
    replicate 1/1 [19:12:40] 8800/25001
    replicate 1/1 [19:12:41] 8900/25001
    replicate 1/1 [19:12:42] 9000/25001
    replicate 1/1 [19:12:42] 9100/25001
    replicate 1/1 [19:12:43] 9200/25001
    replicate 1/1 [19:12:44] 9300/25001
    replicate 1/1 [19:12:45] 9400/25001
    replicate 1/1 [19:12:46] 9500/25001
    replicate 1/1 [19:12:47] 9600/25001
    replicate 1/1 [19:12:48] 9700/25001
    replicate 1/1 [19:12:48] 9800/25001
    replicate 1/1 [19:12:49] 9900/25001
    replicate 1/1 [19:12:50] 10000/25001
    replicate 1/1 [19:12:51] 10100/25001
    replicate 1/1 [19:12:52] 10200/25001
    replicate 1/1 [19:12:53] 10300/25001
    replicate 1/1 [19:12:54] 10400/25001
    replicate 1/1 [19:12:55] 10500/25001
    replicate 1/1 [19:12:55] 10600/25001
    replicate 1/1 [19:12:56] 10700/25001
    replicate 1/1 [19:12:57] 10800/25001
    replicate 1/1 [19:12:58] 10900/25001
    replicate 1/1 [19:12:59] 11000/25001
    replicate 1/1 [19:13:00] 11100/25001
    replicate 1/1 [19:13:01] 11200/25001
    replicate 1/1 [19:13:01] 11300/25001
    replicate 1/1 [19:13:02] 11400/25001
    replicate 1/1 [19:13:03] 11500/25001
    replicate 1/1 [19:13:04] 11600/25001
    replicate 1/1 [19:13:05] 11700/25001
    replicate 1/1 [19:13:06] 11800/25001
    replicate 1/1 [19:13:06] 11900/25001
    replicate 1/1 [19:13:07] 12000/25001
    replicate 1/1 [19:13:08] 12100/25001
    replicate 1/1 [19:13:09] 12200/25001
    replicate 1/1 [19:13:12] 12300/25001
    replicate 1/1 [19:13:13] 12400/25001
    replicate 1/1 [19:13:13] 12500/25001
    replicate 1/1 [19:13:14] 12600/25001
    replicate 1/1 [19:13:15] 12700/25001
    replicate 1/1 [19:13:16] 12800/25001
    replicate 1/1 [19:13:17] 12900/25001
    replicate 1/1 [19:13:18] 13000/25001
    replicate 1/1 [19:13:19] 13100/25001
    replicate 1/1 [19:13:19] 13200/25001
    replicate 1/1 [19:13:20] 13300/25001
    replicate 1/1 [19:13:21] 13400/25001
    replicate 1/1 [19:13:22] 13500/25001
    replicate 1/1 [19:13:23] 13600/25001
    replicate 1/1 [19:13:24] 13700/25001
    replicate 1/1 [19:13:24] 13800/25001
    replicate 1/1 [19:13:25] 13900/25001
    replicate 1/1 [19:13:26] 14000/25001
    replicate 1/1 [19:13:27] 14100/25001
    replicate 1/1 [19:13:28] 14200/25001
    replicate 1/1 [19:13:29] 14300/25001
    replicate 1/1 [19:13:30] 14400/25001
    replicate 1/1 [19:13:31] 14500/25001
    replicate 1/1 [19:13:32] 14600/25001
    replicate 1/1 [19:13:32] 14700/25001
    replicate 1/1 [19:13:33] 14800/25001
    replicate 1/1 [19:13:34] 14900/25001
    replicate 1/1 [19:13:35] 15000/25001
    replicate 1/1 [19:13:36] 15100/25001
    replicate 1/1 [19:13:37] 15200/25001
    replicate 1/1 [19:13:38] 15300/25001
    replicate 1/1 [19:13:39] 15400/25001
    replicate 1/1 [19:13:40] 15500/25001
    replicate 1/1 [19:13:41] 15600/25001
    replicate 1/1 [19:13:41] 15700/25001
    replicate 1/1 [19:13:42] 15800/25001
    replicate 1/1 [19:13:43] 15900/25001
    replicate 1/1 [19:13:46] 16000/25001
    replicate 1/1 [19:13:47] 16100/25001
    replicate 1/1 [19:13:48] 16200/25001
    replicate 1/1 [19:13:49] 16300/25001
    replicate 1/1 [19:13:50] 16400/25001
    replicate 1/1 [19:13:51] 16500/25001
    replicate 1/1 [19:13:52] 16600/25001
    replicate 1/1 [19:13:52] 16700/25001
    replicate 1/1 [19:13:53] 16800/25001
    replicate 1/1 [19:13:54] 16900/25001
    replicate 1/1 [19:13:55] 17000/25001
    replicate 1/1 [19:13:56] 17100/25001
    replicate 1/1 [19:13:56] 17200/25001
    replicate 1/1 [19:13:57] 17300/25001
    replicate 1/1 [19:13:58] 17400/25001
    replicate 1/1 [19:13:59] 17500/25001
    replicate 1/1 [19:14:00] 17600/25001
    replicate 1/1 [19:14:01] 17700/25001
    replicate 1/1 [19:14:02] 17800/25001
    replicate 1/1 [19:14:03] 17900/25001
    replicate 1/1 [19:14:04] 18000/25001
    replicate 1/1 [19:14:05] 18100/25001
    replicate 1/1 [19:14:06] 18200/25001
    replicate 1/1 [19:14:08] 18300/25001
    replicate 1/1 [19:14:08] 18400/25001
    replicate 1/1 [19:14:09] 18500/25001
    replicate 1/1 [19:14:10] 18600/25001
    replicate 1/1 [19:14:11] 18700/25001
    replicate 1/1 [19:14:12] 18800/25001
    replicate 1/1 [19:14:13] 18900/25001
    replicate 1/1 [19:14:14] 19000/25001
    replicate 1/1 [19:14:15] 19100/25001
    replicate 1/1 [19:14:16] 19200/25001
    replicate 1/1 [19:14:17] 19300/25001
    replicate 1/1 [19:14:17] 19400/25001
    replicate 1/1 [19:14:20] 19500/25001
    replicate 1/1 [19:14:21] 19600/25001
    replicate 1/1 [19:14:22] 19700/25001
    replicate 1/1 [19:14:23] 19800/25001
    replicate 1/1 [19:14:24] 19900/25001
    replicate 1/1 [19:14:24] 20000/25001
    replicate 1/1 [19:14:25] 20100/25001
    replicate 1/1 [19:14:26] 20200/25001
    replicate 1/1 [19:14:27] 20300/25001
    replicate 1/1 [19:14:28] 20400/25001
    replicate 1/1 [19:14:29] 20500/25001
    replicate 1/1 [19:14:30] 20600/25001
    replicate 1/1 [19:14:31] 20700/25001
    replicate 1/1 [19:14:31] 20800/25001
    replicate 1/1 [19:14:32] 20900/25001
    replicate 1/1 [19:14:33] 21000/25001
    replicate 1/1 [19:14:34] 21100/25001
    replicate 1/1 [19:14:35] 21200/25001
    replicate 1/1 [19:14:36] 21300/25001
    replicate 1/1 [19:14:37] 21400/25001
    replicate 1/1 [19:14:37] 21500/25001
    replicate 1/1 [19:14:38] 21600/25001
    replicate 1/1 [19:14:39] 21700/25001
    replicate 1/1 [19:14:40] 21800/25001
    replicate 1/1 [19:14:41] 21900/25001
    replicate 1/1 [19:14:42] 22000/25001
    replicate 1/1 [19:14:43] 22100/25001
    replicate 1/1 [19:14:43] 22200/25001
    replicate 1/1 [19:14:44] 22300/25001
    replicate 1/1 [19:14:45] 22400/25001
    replicate 1/1 [19:14:46] 22500/25001
    replicate 1/1 [19:14:47] 22600/25001
    replicate 1/1 [19:14:48] 22700/25001
    replicate 1/1 [19:14:49] 22800/25001
    replicate 1/1 [19:14:50] 22900/25001
    replicate 1/1 [19:14:51] 23000/25001
    replicate 1/1 [19:14:51] 23100/25001
    replicate 1/1 [19:14:54] 23200/25001
    replicate 1/1 [19:14:55] 23300/25001
    replicate 1/1 [19:14:56] 23400/25001
    replicate 1/1 [19:14:57] 23500/25001
    replicate 1/1 [19:14:57] 23600/25001
    replicate 1/1 [19:14:58] 23700/25001
    replicate 1/1 [19:14:59] 23800/25001
    replicate 1/1 [19:15:00] 23900/25001
    replicate 1/1 [19:15:01] 24000/25001
    replicate 1/1 [19:15:02] 24100/25001
    replicate 1/1 [19:15:03] 24200/25001
    replicate 1/1 [19:15:04] 24300/25001
    replicate 1/1 [19:15:04] 24400/25001
    replicate 1/1 [19:15:05] 24500/25001
    replicate 1/1 [19:15:06] 24600/25001
    replicate 1/1 [19:15:07] 24700/25001
    replicate 1/1 [19:15:08] 24800/25001
    replicate 1/1 [19:15:09] 24900/25001
    replicate 1/1 [19:15:10] 25000/25001

    end: 28-08-2026 19:15:10
--- done (CPU time: 00:04:01s)
