
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [18:48:36] 91/25001
    replicate 1/1 [18:48:36] 92/25001
    replicate 1/1 [18:48:36] 93/25001
    replicate 1/1 [18:48:36] 94/25001
    replicate 1/1 [18:48:36] 95/25001
    replicate 1/1 [18:48:36] 96/25001
    replicate 1/1 [18:48:36] 97/25001
    replicate 1/1 [18:48:36] 98/25001
    replicate 1/1 [18:48:36] 99/25001
    replicate 1/1 [18:48:36] 100/25001
    replicate 1/1 [18:48:36] 200/25001
    replicate 1/1 [18:48:36] 300/25001
    replicate 1/1 [18:48:37] 400/25001
    replicate 1/1 [18:48:37] 500/25001
    replicate 1/1 [18:48:37] 600/25001
    replicate 1/1 [18:48:37] 700/25001
    replicate 1/1 [18:48:37] 800/25001
    replicate 1/1 [18:48:37] 900/25001
    replicate 1/1 [18:48:37] 1000/25001
    replicate 1/1 [18:48:37] 1100/25001
    replicate 1/1 [18:48:37] 1200/25001
    replicate 1/1 [18:48:37] 1300/25001
    replicate 1/1 [18:48:37] 1400/25001
    replicate 1/1 [18:48:38] 1500/25001
    replicate 1/1 [18:48:38] 1600/25001
    replicate 1/1 [18:48:38] 1700/25001
    replicate 1/1 [18:48:38] 1800/25001
    replicate 1/1 [18:48:38] 1900/25001
    replicate 1/1 [18:48:38] 2000/25001
    replicate 1/1 [18:48:38] 2100/25001
    replicate 1/1 [18:48:38] 2200/25001
    replicate 1/1 [18:48:38] 2300/25001
    replicate 1/1 [18:48:38] 2400/25001
    replicate 1/1 [18:48:38] 2500/25001
    replicate 1/1 [18:48:38] 2600/25001
    replicate 1/1 [18:48:39] 2700/25001
    replicate 1/1 [18:48:39] 2800/25001
    replicate 1/1 [18:48:39] 2900/25001
    replicate 1/1 [18:48:39] 3000/25001
    replicate 1/1 [18:48:39] 3100/25001
    replicate 1/1 [18:48:39] 3200/25001
    replicate 1/1 [18:48:39] 3300/25001
    replicate 1/1 [18:48:39] 3400/25001
    replicate 1/1 [18:48:39] 3500/25001
    replicate 1/1 [18:48:39] 3600/25001
    replicate 1/1 [18:48:39] 3700/25001
    replicate 1/1 [18:48:40] 3800/25001
    replicate 1/1 [18:48:40] 3900/25001
    replicate 1/1 [18:48:40] 4000/25001
    replicate 1/1 [18:48:40] 4100/25001
    replicate 1/1 [18:48:40] 4200/25001
    replicate 1/1 [18:48:40] 4300/25001
    replicate 1/1 [18:48:40] 4400/25001
    replicate 1/1 [18:48:40] 4500/25001
    replicate 1/1 [18:48:40] 4600/25001
    replicate 1/1 [18:48:40] 4700/25001
    replicate 1/1 [18:48:41] 4800/25001
    replicate 1/1 [18:48:41] 4900/25001
    replicate 1/1 [18:48:41] 5000/25001
    replicate 1/1 [18:48:41] 5100/25001
    replicate 1/1 [18:48:41] 5200/25001
    replicate 1/1 [18:48:41] 5300/25001
    replicate 1/1 [18:48:41] 5400/25001
    replicate 1/1 [18:48:41] 5500/25001
    replicate 1/1 [18:48:41] 5600/25001
    replicate 1/1 [18:48:41] 5700/25001
    replicate 1/1 [18:48:41] 5800/25001
    replicate 1/1 [18:48:41] 5900/25001
    replicate 1/1 [18:48:42] 6000/25001
    replicate 1/1 [18:48:42] 6100/25001
    replicate 1/1 [18:48:42] 6200/25001
    replicate 1/1 [18:48:42] 6300/25001
    replicate 1/1 [18:48:42] 6400/25001
    replicate 1/1 [18:48:42] 6500/25001
    replicate 1/1 [18:48:42] 6600/25001
    replicate 1/1 [18:48:42] 6700/25001
    replicate 1/1 [18:48:42] 6800/25001
    replicate 1/1 [18:48:42] 6900/25001
    replicate 1/1 [18:48:42] 7000/25001
    replicate 1/1 [18:48:42] 7100/25001
    replicate 1/1 [18:48:43] 7200/25001
    replicate 1/1 [18:48:43] 7300/25001
    replicate 1/1 [18:48:43] 7400/25001
    replicate 1/1 [18:48:43] 7500/25001
    replicate 1/1 [18:48:43] 7600/25001
    replicate 1/1 [18:48:43] 7700/25001
    replicate 1/1 [18:48:43] 7800/25001
    replicate 1/1 [18:48:43] 7900/25001
    replicate 1/1 [18:48:43] 8000/25001
    replicate 1/1 [18:48:43] 8100/25001
    replicate 1/1 [18:48:43] 8200/25001
    replicate 1/1 [18:48:43] 8300/25001
    replicate 1/1 [18:48:43] 8400/25001
    replicate 1/1 [18:48:44] 8500/25001
    replicate 1/1 [18:48:44] 8600/25001
    replicate 1/1 [18:48:44] 8700/25001
    replicate 1/1 [18:48:44] 8800/25001
    replicate 1/1 [18:48:44] 8900/25001
    replicate 1/1 [18:48:44] 9000/25001
    replicate 1/1 [18:48:44] 9100/25001
    replicate 1/1 [18:48:44] 9200/25001
    replicate 1/1 [18:48:44] 9300/25001
    replicate 1/1 [18:48:44] 9400/25001
    replicate 1/1 [18:48:44] 9500/25001
    replicate 1/1 [18:48:44] 9600/25001
    replicate 1/1 [18:48:45] 9700/25001
    replicate 1/1 [18:48:45] 9800/25001
    replicate 1/1 [18:48:45] 9900/25001
    replicate 1/1 [18:48:45] 10000/25001
    replicate 1/1 [18:48:45] 10100/25001
    replicate 1/1 [18:48:45] 10200/25001
    replicate 1/1 [18:48:45] 10300/25001
    replicate 1/1 [18:48:45] 10400/25001
    replicate 1/1 [18:48:45] 10500/25001
    replicate 1/1 [18:48:45] 10600/25001
    replicate 1/1 [18:48:45] 10700/25001
    replicate 1/1 [18:48:46] 10800/25001
    replicate 1/1 [18:48:46] 10900/25001
    replicate 1/1 [18:48:46] 11000/25001
    replicate 1/1 [18:48:46] 11100/25001
    replicate 1/1 [18:48:46] 11200/25001
    replicate 1/1 [18:48:46] 11300/25001
    replicate 1/1 [18:48:46] 11400/25001
    replicate 1/1 [18:48:46] 11500/25001
    replicate 1/1 [18:48:46] 11600/25001
    replicate 1/1 [18:48:46] 11700/25001
    replicate 1/1 [18:48:46] 11800/25001
    replicate 1/1 [18:48:46] 11900/25001
    replicate 1/1 [18:48:46] 12000/25001
    replicate 1/1 [18:48:47] 12100/25001
    replicate 1/1 [18:48:47] 12200/25001
    replicate 1/1 [18:48:47] 12300/25001
    replicate 1/1 [18:48:47] 12400/25001
    replicate 1/1 [18:48:47] 12500/25001
    replicate 1/1 [18:48:47] 12600/25001
    replicate 1/1 [18:48:47] 12700/25001
    replicate 1/1 [18:48:47] 12800/25001
    replicate 1/1 [18:48:47] 12900/25001
    replicate 1/1 [18:48:47] 13000/25001
    replicate 1/1 [18:48:47] 13100/25001
    replicate 1/1 [18:48:47] 13200/25001
    replicate 1/1 [18:48:47] 13300/25001
    replicate 1/1 [18:48:48] 13400/25001
    replicate 1/1 [18:48:48] 13500/25001
    replicate 1/1 [18:48:48] 13600/25001
    replicate 1/1 [18:48:48] 13700/25001
    replicate 1/1 [18:48:48] 13800/25001
    replicate 1/1 [18:48:48] 13900/25001
    replicate 1/1 [18:48:48] 14000/25001
    replicate 1/1 [18:48:48] 14100/25001
    replicate 1/1 [18:48:48] 14200/25001
    replicate 1/1 [18:48:48] 14300/25001
    replicate 1/1 [18:48:48] 14400/25001
    replicate 1/1 [18:48:48] 14500/25001
    replicate 1/1 [18:48:48] 14600/25001
    replicate 1/1 [18:48:48] 14700/25001
    replicate 1/1 [18:48:48] 14800/25001
    replicate 1/1 [18:48:49] 14900/25001
    replicate 1/1 [18:48:49] 15000/25001
    replicate 1/1 [18:48:49] 15100/25001
    replicate 1/1 [18:48:49] 15200/25001
    replicate 1/1 [18:48:49] 15300/25001
    replicate 1/1 [18:48:49] 15400/25001
    replicate 1/1 [18:48:49] 15500/25001
    replicate 1/1 [18:48:49] 15600/25001
    replicate 1/1 [18:48:49] 15700/25001
    replicate 1/1 [18:48:49] 15800/25001
    replicate 1/1 [18:48:49] 15900/25001
    replicate 1/1 [18:48:49] 16000/25001
    replicate 1/1 [18:48:49] 16100/25001
    replicate 1/1 [18:48:49] 16200/25001
    replicate 1/1 [18:48:50] 16300/25001
    replicate 1/1 [18:48:50] 16400/25001
    replicate 1/1 [18:48:50] 16500/25001
    replicate 1/1 [18:48:50] 16600/25001
    replicate 1/1 [18:48:50] 16700/25001
    replicate 1/1 [18:48:50] 16800/25001
    replicate 1/1 [18:48:50] 16900/25001
    replicate 1/1 [18:48:50] 17000/25001
    replicate 1/1 [18:48:50] 17100/25001
    replicate 1/1 [18:48:50] 17200/25001
    replicate 1/1 [18:48:50] 17300/25001
    replicate 1/1 [18:48:50] 17400/25001
    replicate 1/1 [18:48:50] 17500/25001
    replicate 1/1 [18:48:50] 17600/25001
    replicate 1/1 [18:48:51] 17700/25001
    replicate 1/1 [18:48:51] 17800/25001
    replicate 1/1 [18:48:51] 17900/25001
    replicate 1/1 [18:48:51] 18000/25001
    replicate 1/1 [18:48:51] 18100/25001
    replicate 1/1 [18:48:51] 18200/25001
    replicate 1/1 [18:48:51] 18300/25001
    replicate 1/1 [18:48:51] 18400/25001
    replicate 1/1 [18:48:51] 18500/25001
    replicate 1/1 [18:48:51] 18600/25001
    replicate 1/1 [18:48:51] 18700/25001
    replicate 1/1 [18:48:51] 18800/25001
    replicate 1/1 [18:48:51] 18900/25001
    replicate 1/1 [18:48:52] 19000/25001
    replicate 1/1 [18:48:52] 19100/25001
    replicate 1/1 [18:48:52] 19200/25001
    replicate 1/1 [18:48:52] 19300/25001
    replicate 1/1 [18:48:52] 19400/25001
    replicate 1/1 [18:48:52] 19500/25001
    replicate 1/1 [18:48:52] 19600/25001
    replicate 1/1 [18:48:52] 19700/25001
    replicate 1/1 [18:48:52] 19800/25001
    replicate 1/1 [18:48:52] 19900/25001
    replicate 1/1 [18:48:52] 20000/25001
    replicate 1/1 [18:48:52] 20100/25001
    replicate 1/1 [18:48:52] 20200/25001
    replicate 1/1 [18:48:52] 20300/25001
    replicate 1/1 [18:48:53] 20400/25001
    replicate 1/1 [18:48:53] 20500/25001
    replicate 1/1 [18:48:53] 20600/25001
    replicate 1/1 [18:48:53] 20700/25001
    replicate 1/1 [18:48:53] 20800/25001
    replicate 1/1 [18:48:53] 20900/25001
    replicate 1/1 [18:48:53] 21000/25001
    replicate 1/1 [18:48:53] 21100/25001
    replicate 1/1 [18:48:53] 21200/25001
    replicate 1/1 [18:48:53] 21300/25001
    replicate 1/1 [18:48:53] 21400/25001
    replicate 1/1 [18:48:53] 21500/25001
    replicate 1/1 [18:48:53] 21600/25001
    replicate 1/1 [18:48:54] 21700/25001
    replicate 1/1 [18:48:54] 21800/25001
    replicate 1/1 [18:48:54] 21900/25001
    replicate 1/1 [18:48:54] 22000/25001
    replicate 1/1 [18:48:54] 22100/25001
    replicate 1/1 [18:48:54] 22200/25001
    replicate 1/1 [18:48:54] 22300/25001
    replicate 1/1 [18:48:54] 22400/25001
    replicate 1/1 [18:48:54] 22500/25001
    replicate 1/1 [18:48:54] 22600/25001
    replicate 1/1 [18:48:54] 22700/25001
    replicate 1/1 [18:48:54] 22800/25001
    replicate 1/1 [18:48:54] 22900/25001
    replicate 1/1 [18:48:54] 23000/25001
    replicate 1/1 [18:48:54] 23100/25001
    replicate 1/1 [18:48:54] 23200/25001
    replicate 1/1 [18:48:55] 23300/25001
    replicate 1/1 [18:48:55] 23400/25001
    replicate 1/1 [18:48:55] 23500/25001
    replicate 1/1 [18:48:55] 23600/25001
    replicate 1/1 [18:48:55] 23700/25001
    replicate 1/1 [18:48:55] 23800/25001
    replicate 1/1 [18:48:55] 23900/25001
    replicate 1/1 [18:48:55] 24000/25001
    replicate 1/1 [18:48:55] 24100/25001
    replicate 1/1 [18:48:55] 24200/25001
    replicate 1/1 [18:48:55] 24300/25001
    replicate 1/1 [18:48:55] 24400/25001
    replicate 1/1 [18:48:55] 24500/25001
    replicate 1/1 [18:48:56] 24600/25001
    replicate 1/1 [18:48:56] 24700/25001
    replicate 1/1 [18:48:56] 24800/25001
    replicate 1/1 [18:48:56] 24900/25001
    replicate 1/1 [18:48:56] 25000/25001

    end: 28-08-2026 18:48:56
--- done (CPU time: 00:00:20s)
