
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:08] 42/25001
    replicate 1/1 [19:15:08] 43/25001
    replicate 1/1 [19:15:08] 44/25001
    replicate 1/1 [19:15:08] 45/25001
    replicate 1/1 [19:15:08] 46/25001
    replicate 1/1 [19:15:08] 47/25001
    replicate 1/1 [19:15:08] 48/25001
    replicate 1/1 [19:15:08] 49/25001
    replicate 1/1 [19:15:08] 50/25001
    replicate 1/1 [19:15:08] 51/25001
    replicate 1/1 [19:15:09] 52/25001
    replicate 1/1 [19:15:09] 53/25001
    replicate 1/1 [19:15:09] 54/25001
    replicate 1/1 [19:15:09] 55/25001
    replicate 1/1 [19:15:09] 56/25001
    replicate 1/1 [19:15:09] 57/25001
    replicate 1/1 [19:15:09] 58/25001
    replicate 1/1 [19:15:09] 59/25001
    replicate 1/1 [19:15:09] 60/25001
    replicate 1/1 [19:15:09] 61/25001
    replicate 1/1 [19:15:09] 62/25001
    replicate 1/1 [19:15:09] 63/25001
    replicate 1/1 [19:15:09] 64/25001
    replicate 1/1 [19:15:09] 65/25001
    replicate 1/1 [19:15:09] 66/25001
    replicate 1/1 [19:15:09] 67/25001
    replicate 1/1 [19:15:09] 68/25001
    replicate 1/1 [19:15:09] 69/25001
    replicate 1/1 [19:15:09] 70/25001
    replicate 1/1 [19:15:09] 71/25001
    replicate 1/1 [19:15:09] 72/25001
    replicate 1/1 [19:15:09] 73/25001
    replicate 1/1 [19:15:09] 74/25001
    replicate 1/1 [19:15:09] 75/25001
    replicate 1/1 [19:15:09] 76/25001
    replicate 1/1 [19:15:09] 77/25001
    replicate 1/1 [19:15:09] 78/25001
    replicate 1/1 [19:15:09] 79/25001
    replicate 1/1 [19:15:09] 80/25001
    replicate 1/1 [19:15:09] 81/25001
    replicate 1/1 [19:15:09] 82/25001
    replicate 1/1 [19:15:09] 83/25001
    replicate 1/1 [19:15:09] 84/25001
    replicate 1/1 [19:15:09] 85/25001
    replicate 1/1 [19:15:09] 86/25001
    replicate 1/1 [19:15:09] 87/25001
    replicate 1/1 [19:15:09] 88/25001
    replicate 1/1 [19:15:09] 89/25001
    replicate 1/1 [19:15:09] 90/25001
    replicate 1/1 [19:15:09] 91/25001
    replicate 1/1 [19:15:09] 92/25001
    replicate 1/1 [19:15:09] 93/25001
    replicate 1/1 [19:15:09] 94/25001
    replicate 1/1 [19:15:09] 95/25001
    replicate 1/1 [19:15:09] 96/25001
    replicate 1/1 [19:15:09] 97/25001
    replicate 1/1 [19:15:09] 98/25001
    replicate 1/1 [19:15:09] 99/25001
    replicate 1/1 [19:15:09] 100/25001
    replicate 1/1 [19:15:10] 200/25001
    replicate 1/1 [19:15:11] 300/25001
    replicate 1/1 [19:15:12] 400/25001
    replicate 1/1 [19:15:13] 500/25001
    replicate 1/1 [19:15:14] 600/25001
    replicate 1/1 [19:15:15] 700/25001
    replicate 1/1 [19:15:15] 800/25001
    replicate 1/1 [19:15:16] 900/25001
    replicate 1/1 [19:15:17] 1000/25001
    replicate 1/1 [19:15:18] 1100/25001
    replicate 1/1 [19:15:19] 1200/25001
    replicate 1/1 [19:15:20] 1300/25001
    replicate 1/1 [19:15:21] 1400/25001
    replicate 1/1 [19:15:22] 1500/25001
    replicate 1/1 [19:15:23] 1600/25001
    replicate 1/1 [19:15:24] 1700/25001
    replicate 1/1 [19:15:24] 1800/25001
    replicate 1/1 [19:15:25] 1900/25001
    replicate 1/1 [19:15:28] 2000/25001
    replicate 1/1 [19:15:29] 2100/25001
    replicate 1/1 [19:15:29] 2200/25001
    replicate 1/1 [19:15:30] 2300/25001
    replicate 1/1 [19:15:31] 2400/25001
    replicate 1/1 [19:15:32] 2500/25001
    replicate 1/1 [19:15:33] 2600/25001
    replicate 1/1 [19:15:34] 2700/25001
    replicate 1/1 [19:15:35] 2800/25001
    replicate 1/1 [19:15:35] 2900/25001
    replicate 1/1 [19:15:36] 3000/25001
    replicate 1/1 [19:15:37] 3100/25001
    replicate 1/1 [19:15:38] 3200/25001
    replicate 1/1 [19:15:39] 3300/25001
    replicate 1/1 [19:15:40] 3400/25001
    replicate 1/1 [19:15:41] 3500/25001
    replicate 1/1 [19:15:42] 3600/25001
    replicate 1/1 [19:15:43] 3700/25001
    replicate 1/1 [19:15:44] 3800/25001
    replicate 1/1 [19:15:45] 3900/25001
    replicate 1/1 [19:15:46] 4000/25001
    replicate 1/1 [19:15:46] 4100/25001
    replicate 1/1 [19:15:47] 4200/25001
    replicate 1/1 [19:15:48] 4300/25001
    replicate 1/1 [19:15:49] 4400/25001
    replicate 1/1 [19:15:50] 4500/25001
    replicate 1/1 [19:15:51] 4600/25001
    replicate 1/1 [19:15:52] 4700/25001
    replicate 1/1 [19:15:53] 4800/25001
    replicate 1/1 [19:15:54] 4900/25001
    replicate 1/1 [19:15:54] 5000/25001
    replicate 1/1 [19:15:55] 5100/25001
    replicate 1/1 [19:15:56] 5200/25001
    replicate 1/1 [19:15:57] 5300/25001
    replicate 1/1 [19:15:58] 5400/25001
    replicate 1/1 [19:15:59] 5500/25001
    replicate 1/1 [19:16:01] 5600/25001
    replicate 1/1 [19:16:02] 5700/25001
    replicate 1/1 [19:16:03] 5800/25001
    replicate 1/1 [19:16:04] 5900/25001
    replicate 1/1 [19:16:05] 6000/25001
    replicate 1/1 [19:16:06] 6100/25001
    replicate 1/1 [19:16:06] 6200/25001
    replicate 1/1 [19:16:07] 6300/25001
    replicate 1/1 [19:16:08] 6400/25001
    replicate 1/1 [19:16:09] 6500/25001
    replicate 1/1 [19:16:10] 6600/25001
    replicate 1/1 [19:16:11] 6700/25001
    replicate 1/1 [19:16:12] 6800/25001
    replicate 1/1 [19:16:13] 6900/25001
    replicate 1/1 [19:16:13] 7000/25001
    replicate 1/1 [19:16:14] 7100/25001
    replicate 1/1 [19:16:15] 7200/25001
    replicate 1/1 [19:16:16] 7300/25001
    replicate 1/1 [19:16:17] 7400/25001
    replicate 1/1 [19:16:18] 7500/25001
    replicate 1/1 [19:16:18] 7600/25001
    replicate 1/1 [19:16:19] 7700/25001
    replicate 1/1 [19:16:20] 7800/25001
    replicate 1/1 [19:16:21] 7900/25001
    replicate 1/1 [19:16:22] 8000/25001
    replicate 1/1 [19:16:23] 8100/25001
    replicate 1/1 [19:16:24] 8200/25001
    replicate 1/1 [19:16:24] 8300/25001
    replicate 1/1 [19:16:25] 8400/25001
    replicate 1/1 [19:16:26] 8500/25001
    replicate 1/1 [19:16:27] 8600/25001
    replicate 1/1 [19:16:28] 8700/25001
    replicate 1/1 [19:16:29] 8800/25001
    replicate 1/1 [19:16:29] 8900/25001
    replicate 1/1 [19:16:30] 9000/25001
    replicate 1/1 [19:16:31] 9100/25001
    replicate 1/1 [19:16:32] 9200/25001
    replicate 1/1 [19:16:33] 9300/25001
    replicate 1/1 [19:16:35] 9400/25001
    replicate 1/1 [19:16:36] 9500/25001
    replicate 1/1 [19:16:37] 9600/25001
    replicate 1/1 [19:16:38] 9700/25001
    replicate 1/1 [19:16:39] 9800/25001
    replicate 1/1 [19:16:40] 9900/25001
    replicate 1/1 [19:16:41] 10000/25001
    replicate 1/1 [19:16:41] 10100/25001
    replicate 1/1 [19:16:42] 10200/25001
    replicate 1/1 [19:16:43] 10300/25001
    replicate 1/1 [19:16:44] 10400/25001
    replicate 1/1 [19:16:45] 10500/25001
    replicate 1/1 [19:16:45] 10600/25001
    replicate 1/1 [19:16:46] 10700/25001
    replicate 1/1 [19:16:47] 10800/25001
    replicate 1/1 [19:16:48] 10900/25001
    replicate 1/1 [19:16:49] 11000/25001
    replicate 1/1 [19:16:50] 11100/25001
    replicate 1/1 [19:16:51] 11200/25001
    replicate 1/1 [19:16:51] 11300/25001
    replicate 1/1 [19:16:52] 11400/25001
    replicate 1/1 [19:16:53] 11500/25001
    replicate 1/1 [19:16:54] 11600/25001
    replicate 1/1 [19:16:55] 11700/25001
    replicate 1/1 [19:16:56] 11800/25001
    replicate 1/1 [19:16:57] 11900/25001
    replicate 1/1 [19:16:58] 12000/25001
    replicate 1/1 [19:16:58] 12100/25001
    replicate 1/1 [19:16:59] 12200/25001
    replicate 1/1 [19:17:00] 12300/25001
    replicate 1/1 [19:17:01] 12400/25001
    replicate 1/1 [19:17:02] 12500/25001
    replicate 1/1 [19:17:03] 12600/25001
    replicate 1/1 [19:17:04] 12700/25001
    replicate 1/1 [19:17:05] 12800/25001
    replicate 1/1 [19:17:06] 12900/25001
    replicate 1/1 [19:17:07] 13000/25001
    replicate 1/1 [19:17:09] 13100/25001
    replicate 1/1 [19:17:10] 13200/25001
    replicate 1/1 [19:17:11] 13300/25001
    replicate 1/1 [19:17:12] 13400/25001
    replicate 1/1 [19:17:13] 13500/25001
    replicate 1/1 [19:17:13] 13600/25001
    replicate 1/1 [19:17:14] 13700/25001
    replicate 1/1 [19:17:15] 13800/25001
    replicate 1/1 [19:17:16] 13900/25001
    replicate 1/1 [19:17:17] 14000/25001
    replicate 1/1 [19:17:17] 14100/25001
    replicate 1/1 [19:17:18] 14200/25001
    replicate 1/1 [19:17:19] 14300/25001
    replicate 1/1 [19:17:20] 14400/25001
    replicate 1/1 [19:17:21] 14500/25001
    replicate 1/1 [19:17:22] 14600/25001
    replicate 1/1 [19:17:22] 14700/25001
    replicate 1/1 [19:17:23] 14800/25001
    replicate 1/1 [19:17:24] 14900/25001
    replicate 1/1 [19:17:25] 15000/25001
    replicate 1/1 [19:17:26] 15100/25001
    replicate 1/1 [19:17:27] 15200/25001
    replicate 1/1 [19:17:28] 15300/25001
    replicate 1/1 [19:17:29] 15400/25001
    replicate 1/1 [19:17:30] 15500/25001
    replicate 1/1 [19:17:30] 15600/25001
    replicate 1/1 [19:17:31] 15700/25001
    replicate 1/1 [19:17:32] 15800/25001
    replicate 1/1 [19:17:33] 15900/25001
    replicate 1/1 [19:17:34] 16000/25001
    replicate 1/1 [19:17:35] 16100/25001
    replicate 1/1 [19:17:36] 16200/25001
    replicate 1/1 [19:17:37] 16300/25001
    replicate 1/1 [19:17:38] 16400/25001
    replicate 1/1 [19:17:39] 16500/25001
    replicate 1/1 [19:17:40] 16600/25001
    replicate 1/1 [19:17:41] 16700/25001
    replicate 1/1 [19:17:43] 16800/25001
    replicate 1/1 [19:17:44] 16900/25001
    replicate 1/1 [19:17:45] 17000/25001
    replicate 1/1 [19:17:46] 17100/25001
    replicate 1/1 [19:17:47] 17200/25001
    replicate 1/1 [19:17:47] 17300/25001
    replicate 1/1 [19:17:48] 17400/25001
    replicate 1/1 [19:17:49] 17500/25001
    replicate 1/1 [19:17:50] 17600/25001
    replicate 1/1 [19:17:50] 17700/25001
    replicate 1/1 [19:17:51] 17800/25001
    replicate 1/1 [19:17:52] 17900/25001
    replicate 1/1 [19:17:53] 18000/25001
    replicate 1/1 [19:17:54] 18100/25001
    replicate 1/1 [19:17:54] 18200/25001
    replicate 1/1 [19:17:55] 18300/25001
    replicate 1/1 [19:17:56] 18400/25001
    replicate 1/1 [19:17:57] 18500/25001
    replicate 1/1 [19:17:58] 18600/25001
    replicate 1/1 [19:17:58] 18700/25001
    replicate 1/1 [19:17:59] 18800/25001
    replicate 1/1 [19:18:00] 18900/25001
    replicate 1/1 [19:18:01] 19000/25001
    replicate 1/1 [19:18:02] 19100/25001
    replicate 1/1 [19:18:02] 19200/25001
    replicate 1/1 [19:18:03] 19300/25001
    replicate 1/1 [19:18:04] 19400/25001
    replicate 1/1 [19:18:05] 19500/25001
    replicate 1/1 [19:18:06] 19600/25001
    replicate 1/1 [19:18:07] 19700/25001
    replicate 1/1 [19:18:08] 19800/25001
    replicate 1/1 [19:18:09] 19900/25001
    replicate 1/1 [19:18:10] 20000/25001
    replicate 1/1 [19:18:10] 20100/25001
    replicate 1/1 [19:18:11] 20200/25001
    replicate 1/1 [19:18:12] 20300/25001
    replicate 1/1 [19:18:13] 20400/25001
    replicate 1/1 [19:18:14] 20500/25001
    replicate 1/1 [19:18:15] 20600/25001
    replicate 1/1 [19:18:17] 20700/25001
    replicate 1/1 [19:18:18] 20800/25001
    replicate 1/1 [19:18:19] 20900/25001
    replicate 1/1 [19:18:20] 21000/25001
    replicate 1/1 [19:18:21] 21100/25001
    replicate 1/1 [19:18:21] 21200/25001
    replicate 1/1 [19:18:22] 21300/25001
    replicate 1/1 [19:18:23] 21400/25001
    replicate 1/1 [19:18:24] 21500/25001
    replicate 1/1 [19:18:25] 21600/25001
    replicate 1/1 [19:18:26] 21700/25001
    replicate 1/1 [19:18:26] 21800/25001
    replicate 1/1 [19:18:27] 21900/25001
    replicate 1/1 [19:18:28] 22000/25001
    replicate 1/1 [19:18:29] 22100/25001
    replicate 1/1 [19:18:30] 22200/25001
    replicate 1/1 [19:18:30] 22300/25001
    replicate 1/1 [19:18:31] 22400/25001
    replicate 1/1 [19:18:32] 22500/25001
    replicate 1/1 [19:18:32] 22600/25001
    replicate 1/1 [19:18:33] 22700/25001
    replicate 1/1 [19:18:34] 22800/25001
    replicate 1/1 [19:18:34] 22900/25001
    replicate 1/1 [19:18:35] 23000/25001
    replicate 1/1 [19:18:36] 23100/25001
    replicate 1/1 [19:18:36] 23200/25001
    replicate 1/1 [19:18:37] 23300/25001
    replicate 1/1 [19:18:38] 23400/25001
    replicate 1/1 [19:18:39] 23500/25001
    replicate 1/1 [19:18:39] 23600/25001
    replicate 1/1 [19:18:40] 23700/25001
    replicate 1/1 [19:18:41] 23800/25001
    replicate 1/1 [19:18:42] 23900/25001
    replicate 1/1 [19:18:42] 24000/25001
    replicate 1/1 [19:18:43] 24100/25001
    replicate 1/1 [19:18:44] 24200/25001
    replicate 1/1 [19:18:44] 24300/25001
    replicate 1/1 [19:18:45] 24400/25001
    replicate 1/1 [19:18:46] 24500/25001
    replicate 1/1 [19:18:47] 24600/25001
    replicate 1/1 [19:18:47] 24700/25001
    replicate 1/1 [19:18:48] 24800/25001
    replicate 1/1 [19:18:49] 24900/25001
    replicate 1/1 [19:18:51] 25000/25001

    end: 28-08-2026 19:18:51
--- done (CPU time: 00:03:42s)
