
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:41] 36/25001
    replicate 1/1 [19:16:41] 37/25001
    replicate 1/1 [19:16:41] 38/25001
    replicate 1/1 [19:16:41] 39/25001
    replicate 1/1 [19:16:41] 40/25001
    replicate 1/1 [19:16:41] 41/25001
    replicate 1/1 [19:16:41] 42/25001
    replicate 1/1 [19:16:41] 43/25001
    replicate 1/1 [19:16:41] 44/25001
    replicate 1/1 [19:16:41] 45/25001
    replicate 1/1 [19:16:41] 46/25001
    replicate 1/1 [19:16:41] 47/25001
    replicate 1/1 [19:16:41] 48/25001
    replicate 1/1 [19:16:41] 49/25001
    replicate 1/1 [19:16:41] 50/25001
    replicate 1/1 [19:16:41] 51/25001
    replicate 1/1 [19:16:41] 52/25001
    replicate 1/1 [19:16:41] 53/25001
    replicate 1/1 [19:16:41] 54/25001
    replicate 1/1 [19:16:41] 55/25001
    replicate 1/1 [19:16:41] 56/25001
    replicate 1/1 [19:16:41] 57/25001
    replicate 1/1 [19:16:41] 58/25001
    replicate 1/1 [19:16:41] 59/25001
    replicate 1/1 [19:16:41] 60/25001
    replicate 1/1 [19:16:41] 61/25001
    replicate 1/1 [19:16:41] 62/25001
    replicate 1/1 [19:16:41] 63/25001
    replicate 1/1 [19:16:41] 64/25001
    replicate 1/1 [19:16:41] 65/25001
    replicate 1/1 [19:16:41] 66/25001
    replicate 1/1 [19:16:41] 67/25001
    replicate 1/1 [19:16:41] 68/25001
    replicate 1/1 [19:16:41] 69/25001
    replicate 1/1 [19:16:41] 70/25001
    replicate 1/1 [19:16:41] 71/25001
    replicate 1/1 [19:16:41] 72/25001
    replicate 1/1 [19:16:41] 73/25001
    replicate 1/1 [19:16:41] 74/25001
    replicate 1/1 [19:16:41] 75/25001
    replicate 1/1 [19:16:41] 76/25001
    replicate 1/1 [19:16:41] 77/25001
    replicate 1/1 [19:16:41] 78/25001
    replicate 1/1 [19:16:41] 79/25001
    replicate 1/1 [19:16:41] 80/25001
    replicate 1/1 [19:16:41] 81/25001
    replicate 1/1 [19:16:41] 82/25001
    replicate 1/1 [19:16:41] 83/25001
    replicate 1/1 [19:16:41] 84/25001
    replicate 1/1 [19:16:41] 85/25001
    replicate 1/1 [19:16:41] 86/25001
    replicate 1/1 [19:16:41] 87/25001
    replicate 1/1 [19:16:41] 88/25001
    replicate 1/1 [19:16:41] 89/25001
    replicate 1/1 [19:16:41] 90/25001
    replicate 1/1 [19:16:41] 91/25001
    replicate 1/1 [19:16:41] 92/25001
    replicate 1/1 [19:16:41] 93/25001
    replicate 1/1 [19:16:41] 94/25001
    replicate 1/1 [19:16:41] 95/25001
    replicate 1/1 [19:16:41] 96/25001
    replicate 1/1 [19:16:41] 97/25001
    replicate 1/1 [19:16:41] 98/25001
    replicate 1/1 [19:16:41] 99/25001
    replicate 1/1 [19:16:41] 100/25001
    replicate 1/1 [19:16:41] 200/25001
    replicate 1/1 [19:16:41] 300/25001
    replicate 1/1 [19:16:41] 400/25001
    replicate 1/1 [19:16:42] 500/25001
    replicate 1/1 [19:16:42] 600/25001
    replicate 1/1 [19:16:42] 700/25001
    replicate 1/1 [19:16:42] 800/25001
    replicate 1/1 [19:16:42] 900/25001
    replicate 1/1 [19:16:42] 1000/25001
    replicate 1/1 [19:16:43] 1100/25001
    replicate 1/1 [19:16:43] 1200/25001
    replicate 1/1 [19:16:43] 1300/25001
    replicate 1/1 [19:16:43] 1400/25001
    replicate 1/1 [19:16:43] 1500/25001
    replicate 1/1 [19:16:44] 1600/25001
    replicate 1/1 [19:16:44] 1700/25001
    replicate 1/1 [19:16:44] 1800/25001
    replicate 1/1 [19:16:44] 1900/25001
    replicate 1/1 [19:16:44] 2000/25001
    replicate 1/1 [19:16:44] 2100/25001
    replicate 1/1 [19:16:45] 2200/25001
    replicate 1/1 [19:16:45] 2300/25001
    replicate 1/1 [19:16:45] 2400/25001
    replicate 1/1 [19:16:45] 2500/25001
    replicate 1/1 [19:16:45] 2600/25001
    replicate 1/1 [19:16:46] 2700/25001
    replicate 1/1 [19:16:46] 2800/25001
    replicate 1/1 [19:16:46] 2900/25001
    replicate 1/1 [19:16:46] 3000/25001
    replicate 1/1 [19:16:46] 3100/25001
    replicate 1/1 [19:16:47] 3200/25001
    replicate 1/1 [19:16:47] 3300/25001
    replicate 1/1 [19:16:47] 3400/25001
    replicate 1/1 [19:16:47] 3500/25001
    replicate 1/1 [19:16:47] 3600/25001
    replicate 1/1 [19:16:48] 3700/25001
    replicate 1/1 [19:16:48] 3800/25001
    replicate 1/1 [19:16:48] 3900/25001
    replicate 1/1 [19:16:48] 4000/25001
    replicate 1/1 [19:16:48] 4100/25001
    replicate 1/1 [19:16:48] 4200/25001
    replicate 1/1 [19:16:49] 4300/25001
    replicate 1/1 [19:16:49] 4400/25001
    replicate 1/1 [19:16:49] 4500/25001
    replicate 1/1 [19:16:49] 4600/25001
    replicate 1/1 [19:16:49] 4700/25001
    replicate 1/1 [19:16:50] 4800/25001
    replicate 1/1 [19:16:50] 4900/25001
    replicate 1/1 [19:16:50] 5000/25001
    replicate 1/1 [19:16:50] 5100/25001
    replicate 1/1 [19:16:51] 5200/25001
    replicate 1/1 [19:16:51] 5300/25001
    replicate 1/1 [19:16:51] 5400/25001
    replicate 1/1 [19:16:51] 5500/25001
    replicate 1/1 [19:16:51] 5600/25001
    replicate 1/1 [19:16:51] 5700/25001
    replicate 1/1 [19:16:52] 5800/25001
    replicate 1/1 [19:16:52] 5900/25001
    replicate 1/1 [19:16:52] 6000/25001
    replicate 1/1 [19:16:52] 6100/25001
    replicate 1/1 [19:16:52] 6200/25001
    replicate 1/1 [19:16:53] 6300/25001
    replicate 1/1 [19:16:53] 6400/25001
    replicate 1/1 [19:16:53] 6500/25001
    replicate 1/1 [19:16:53] 6600/25001
    replicate 1/1 [19:16:53] 6700/25001
    replicate 1/1 [19:16:54] 6800/25001
    replicate 1/1 [19:16:54] 6900/25001
    replicate 1/1 [19:16:54] 7000/25001
    replicate 1/1 [19:16:54] 7100/25001
    replicate 1/1 [19:16:54] 7200/25001
    replicate 1/1 [19:16:55] 7300/25001
    replicate 1/1 [19:16:55] 7400/25001
    replicate 1/1 [19:16:55] 7500/25001
    replicate 1/1 [19:16:55] 7600/25001
    replicate 1/1 [19:16:56] 7700/25001
    replicate 1/1 [19:16:56] 7800/25001
    replicate 1/1 [19:16:56] 7900/25001
    replicate 1/1 [19:16:56] 8000/25001
    replicate 1/1 [19:16:56] 8100/25001
    replicate 1/1 [19:16:57] 8200/25001
    replicate 1/1 [19:16:57] 8300/25001
    replicate 1/1 [19:16:57] 8400/25001
    replicate 1/1 [19:16:57] 8500/25001
    replicate 1/1 [19:16:57] 8600/25001
    replicate 1/1 [19:16:58] 8700/25001
    replicate 1/1 [19:16:58] 8800/25001
    replicate 1/1 [19:16:58] 8900/25001
    replicate 1/1 [19:16:58] 9000/25001
    replicate 1/1 [19:16:58] 9100/25001
    replicate 1/1 [19:16:59] 9200/25001
    replicate 1/1 [19:16:59] 9300/25001
    replicate 1/1 [19:16:59] 9400/25001
    replicate 1/1 [19:16:59] 9500/25001
    replicate 1/1 [19:16:59] 9600/25001
    replicate 1/1 [19:17:00] 9700/25001
    replicate 1/1 [19:17:00] 9800/25001
    replicate 1/1 [19:17:00] 9900/25001
    replicate 1/1 [19:17:00] 10000/25001
    replicate 1/1 [19:17:00] 10100/25001
    replicate 1/1 [19:17:01] 10200/25001
    replicate 1/1 [19:17:01] 10300/25001
    replicate 1/1 [19:17:01] 10400/25001
    replicate 1/1 [19:17:01] 10500/25001
    replicate 1/1 [19:17:01] 10600/25001
    replicate 1/1 [19:17:02] 10700/25001
    replicate 1/1 [19:17:02] 10800/25001
    replicate 1/1 [19:17:02] 10900/25001
    replicate 1/1 [19:17:02] 11000/25001
    replicate 1/1 [19:17:03] 11100/25001
    replicate 1/1 [19:17:03] 11200/25001
    replicate 1/1 [19:17:03] 11300/25001
    replicate 1/1 [19:17:03] 11400/25001
    replicate 1/1 [19:17:03] 11500/25001
    replicate 1/1 [19:17:04] 11600/25001
    replicate 1/1 [19:17:04] 11700/25001
    replicate 1/1 [19:17:04] 11800/25001
    replicate 1/1 [19:17:04] 11900/25001
    replicate 1/1 [19:17:04] 12000/25001
    replicate 1/1 [19:17:05] 12100/25001
    replicate 1/1 [19:17:05] 12200/25001
    replicate 1/1 [19:17:05] 12300/25001
    replicate 1/1 [19:17:05] 12400/25001
    replicate 1/1 [19:17:06] 12500/25001
    replicate 1/1 [19:17:06] 12600/25001
    replicate 1/1 [19:17:06] 12700/25001
    replicate 1/1 [19:17:06] 12800/25001
    replicate 1/1 [19:17:07] 12900/25001
    replicate 1/1 [19:17:07] 13000/25001
    replicate 1/1 [19:17:07] 13100/25001
    replicate 1/1 [19:17:07] 13200/25001
    replicate 1/1 [19:17:09] 13300/25001
    replicate 1/1 [19:17:09] 13400/25001
    replicate 1/1 [19:17:09] 13500/25001
    replicate 1/1 [19:17:10] 13600/25001
    replicate 1/1 [19:17:10] 13700/25001
    replicate 1/1 [19:17:10] 13800/25001
    replicate 1/1 [19:17:10] 13900/25001
    replicate 1/1 [19:17:11] 14000/25001
    replicate 1/1 [19:17:11] 14100/25001
    replicate 1/1 [19:17:11] 14200/25001
    replicate 1/1 [19:17:11] 14300/25001
    replicate 1/1 [19:17:11] 14400/25001
    replicate 1/1 [19:17:11] 14500/25001
    replicate 1/1 [19:17:12] 14600/25001
    replicate 1/1 [19:17:12] 14700/25001
    replicate 1/1 [19:17:12] 14800/25001
    replicate 1/1 [19:17:12] 14900/25001
    replicate 1/1 [19:17:12] 15000/25001
    replicate 1/1 [19:17:13] 15100/25001
    replicate 1/1 [19:17:13] 15200/25001
    replicate 1/1 [19:17:13] 15300/25001
    replicate 1/1 [19:17:13] 15400/25001
    replicate 1/1 [19:17:13] 15500/25001
    replicate 1/1 [19:17:14] 15600/25001
    replicate 1/1 [19:17:14] 15700/25001
    replicate 1/1 [19:17:14] 15800/25001
    replicate 1/1 [19:17:14] 15900/25001
    replicate 1/1 [19:17:14] 16000/25001
    replicate 1/1 [19:17:15] 16100/25001
    replicate 1/1 [19:17:15] 16200/25001
    replicate 1/1 [19:17:15] 16300/25001
    replicate 1/1 [19:17:15] 16400/25001
    replicate 1/1 [19:17:15] 16500/25001
    replicate 1/1 [19:17:16] 16600/25001
    replicate 1/1 [19:17:16] 16700/25001
    replicate 1/1 [19:17:16] 16800/25001
    replicate 1/1 [19:17:16] 16900/25001
    replicate 1/1 [19:17:16] 17000/25001
    replicate 1/1 [19:17:16] 17100/25001
    replicate 1/1 [19:17:17] 17200/25001
    replicate 1/1 [19:17:17] 17300/25001
    replicate 1/1 [19:17:17] 17400/25001
    replicate 1/1 [19:17:17] 17500/25001
    replicate 1/1 [19:17:17] 17600/25001
    replicate 1/1 [19:17:18] 17700/25001
    replicate 1/1 [19:17:18] 17800/25001
    replicate 1/1 [19:17:18] 17900/25001
    replicate 1/1 [19:17:18] 18000/25001
    replicate 1/1 [19:17:18] 18100/25001
    replicate 1/1 [19:17:18] 18200/25001
    replicate 1/1 [19:17:19] 18300/25001
    replicate 1/1 [19:17:19] 18400/25001
    replicate 1/1 [19:17:19] 18500/25001
    replicate 1/1 [19:17:19] 18600/25001
    replicate 1/1 [19:17:19] 18700/25001
    replicate 1/1 [19:17:20] 18800/25001
    replicate 1/1 [19:17:20] 18900/25001
    replicate 1/1 [19:17:20] 19000/25001
    replicate 1/1 [19:17:20] 19100/25001
    replicate 1/1 [19:17:21] 19200/25001
    replicate 1/1 [19:17:21] 19300/25001
    replicate 1/1 [19:17:21] 19400/25001
    replicate 1/1 [19:17:21] 19500/25001
    replicate 1/1 [19:17:21] 19600/25001
    replicate 1/1 [19:17:22] 19700/25001
    replicate 1/1 [19:17:22] 19800/25001
    replicate 1/1 [19:17:22] 19900/25001
    replicate 1/1 [19:17:22] 20000/25001
    replicate 1/1 [19:17:23] 20100/25001
    replicate 1/1 [19:17:23] 20200/25001
    replicate 1/1 [19:17:23] 20300/25001
    replicate 1/1 [19:17:23] 20400/25001
    replicate 1/1 [19:17:23] 20500/25001
    replicate 1/1 [19:17:24] 20600/25001
    replicate 1/1 [19:17:24] 20700/25001
    replicate 1/1 [19:17:24] 20800/25001
    replicate 1/1 [19:17:24] 20900/25001
    replicate 1/1 [19:17:24] 21000/25001
    replicate 1/1 [19:17:25] 21100/25001
    replicate 1/1 [19:17:25] 21200/25001
    replicate 1/1 [19:17:25] 21300/25001
    replicate 1/1 [19:17:25] 21400/25001
    replicate 1/1 [19:17:25] 21500/25001
    replicate 1/1 [19:17:26] 21600/25001
    replicate 1/1 [19:17:26] 21700/25001
    replicate 1/1 [19:17:26] 21800/25001
    replicate 1/1 [19:17:26] 21900/25001
    replicate 1/1 [19:17:27] 22000/25001
    replicate 1/1 [19:17:27] 22100/25001
    replicate 1/1 [19:17:27] 22200/25001
    replicate 1/1 [19:17:27] 22300/25001
    replicate 1/1 [19:17:27] 22400/25001
    replicate 1/1 [19:17:28] 22500/25001
    replicate 1/1 [19:17:28] 22600/25001
    replicate 1/1 [19:17:28] 22700/25001
    replicate 1/1 [19:17:28] 22800/25001
    replicate 1/1 [19:17:28] 22900/25001
    replicate 1/1 [19:17:29] 23000/25001
    replicate 1/1 [19:17:29] 23100/25001
    replicate 1/1 [19:17:29] 23200/25001
    replicate 1/1 [19:17:29] 23300/25001
    replicate 1/1 [19:17:29] 23400/25001
    replicate 1/1 [19:17:30] 23500/25001
    replicate 1/1 [19:17:30] 23600/25001
    replicate 1/1 [19:17:30] 23700/25001
    replicate 1/1 [19:17:30] 23800/25001
    replicate 1/1 [19:17:30] 23900/25001
    replicate 1/1 [19:17:31] 24000/25001
    replicate 1/1 [19:17:31] 24100/25001
    replicate 1/1 [19:17:31] 24200/25001
    replicate 1/1 [19:17:31] 24300/25001
    replicate 1/1 [19:17:31] 24400/25001
    replicate 1/1 [19:17:32] 24500/25001
    replicate 1/1 [19:17:32] 24600/25001
    replicate 1/1 [19:17:32] 24700/25001
    replicate 1/1 [19:17:32] 24800/25001
    replicate 1/1 [19:17:33] 24900/25001
    replicate 1/1 [19:17:33] 25000/25001

    end: 28-08-2026 19:17:33
--- done (CPU time: 00:00:53s)
